,Date,Team,1,2,3,4,T
0,20201222,Golden State,25,20,26,28,99
1,20201222,Brooklyn,40,23,36,26,125
2,20201222,LA Clippers,39,17,33,27,116
3,20201222,LA Lakers,19,35,24,31,109
4,20201223,Milwaukee,34,25,25,37,121
5,20201223,Boston,31,33,37,21,122
6,20201223,Atlanta,42,41,28,13,124
7,20201223,Chicago,29,30,20,25,104
8,20201223,Charlotte,23,21,36,34,114
9,20201223,Cleveland,24,41,28,28,121
10,20201223,Sacramento,25,28,36,23,112
11,20201223,Denver,31,29,24,28,112
12,20201223,New York,33,33,16,25,107
13,20201223,Indiana,35,26,27,33,121
14,20201223,San Antonio,30,36,33,32,131
15,20201223,Memphis,33,20,35,31,119
16,20201223,Detroit,34,23,28,16,101
17,20201223,Minnesota,25,31,24,31,111
18,20201223,Miami,29,24,30,24,107
19,20201223,Orlando,27,29,23,34,113
20,20201223,Washington,26,33,24,24,107
21,20201223,Philadelphia,30,28,15,40,113
22,20201223,Dallas,22,23,26,31,102
23,20201223,Phoenix,23,30,24,29,106
24,20201223,Utah,32,33,29,26,120
25,20201223,Portland,25,19,24,32,100
26,20201223,New Orleans,23,27,38,25,113
27,20201223,Toronto,26,31,22,20,99
28,20201225,Brooklyn,26,25,35,37,123
29,20201225,Boston,22,32,23,18,95
30,20201225,LA Clippers,32,40,26,23,121
31,20201225,Denver,26,29,24,29,108
32,20201225,Dallas,30,27,28,30,115
33,20201225,LA Lakers,33,36,30,39,138
34,20201225,New Orleans,26,27,26,19,98
35,20201225,Miami,29,37,22,23,111
36,20201225,Golden State,25,31,20,23,99
37,20201225,Milwaukee,33,33,34,38,138
38,20201226,Indiana,27,39,33,26,125
39,20201226,Chicago,28,28,15,35,106
40,20201226,Oklahoma City,26,31,23,29,109
41,20201226,Charlotte,28,31,16,32,107
42,20201226,Cleveland,26,33,22,20,101
43,20201226,Detroit,26,27,33,15,101
44,20201226,Atlanta,27,31,29,35,122
45,20201226,Memphis,22,34,32,24,112
46,20201226,Philadelphia,27,33,26,23,109
47,20201226,New York,27,28,14,20,89
48,20201226,Houston,31,37,17,28,113
49,20201226,Portland,27,31,26,29,113
50,20201226,Phoenix,25,29,25,24,103
51,20201226,Sacramento,31,27,25,23,106
52,20201226,Toronto,39,19,28,28,114
53,20201226,San Antonio,33,28,30,28,119
54,20201226,Minnesota,31,37,20,28,116
55,20201226,Utah,27,26,26,32,111
56,20201226,Orlando,32,31,29,38,130
57,20201226,Washington,32,27,32,29,120
58,20201227,Golden State,24,36,33,36,129
59,20201227,Chicago,27,29,41,31,128
60,20201227,Brooklyn,22,28,27,27,104
61,20201227,Charlotte,23,25,34,24,106
62,20201227,Philadelphia,24,26,22,22,94
63,20201227,Cleveland,29,35,29,25,118
64,20201227,Boston,23,32,28,24,107
65,20201227,Indiana,19,30,39,20,108
66,20201227,Dallas,36,41,27,20,124
67,20201227,LA Clippers,13,14,30,16,73
68,20201227,Minnesota,23,22,22,24,91
69,20201227,LA Lakers,40,27,36,24,127
70,20201227,San Antonio,18,27,26,24,95
71,20201227,New Orleans,16,31,32,19,98
72,20201227,Milwaukee,27,18,30,35,110
73,20201227,New York,30,31,35,34,130
74,20201227,Phoenix,28,28,34,26,116
75,20201227,Sacramento,33,20,25,22,100
76,20201227,Orlando,29,33,15,43,120
77,20201227,Washington,35,25,34,19,113
78,20201228,Detroit,25,31,31,33,120
79,20201228,Atlanta,33,32,35,28,128
80,20201228,Memphis,32,22,33,19,106
81,20201228,Brooklyn,23,32,30,21,106
82,20201228,Houston,26,34,23,28,111
83,20201228,Denver,36,34,36,18,124
84,20201228,Portland,22,36,26,31,115
85,20201228,LA Lakers,30,24,31,22,107
86,20201228,Utah,22,27,35,26,110
87,20201228,Oklahoma City,24,28,35,22,109
88,20201229,New York,29,24,18,24,95
89,20201229,Cleveland,15,31,18,22,86
90,20201229,Golden State,24,24,29,39,116
91,20201229,Detroit,29,22,25,30,106
92,20201229,Boston,31,27,25,33,116
93,20201229,Indiana,26,31,37,17,111
94,20201229,Minnesota,29,21,26,25,101
95,20201229,LA Clippers,33,37,35,19,124
96,20201229,Milwaukee,46,37,32,29,144
97,20201229,Miami,26,25,24,22,97
98,20201229,Orlando,34,26,27,31,118
99,20201229,Oklahoma City,27,29,29,22,107
100,20201229,Toronto,28,28,20,17,93
101,20201229,Philadelphia,17,31,28,24,100
102,20201229,New Orleans,29,15,17,25,86
103,20201229,Phoenix,31,35,34,11,111
104,20201229,Denver,34,28,38,15,115
105,20201229,Sacramento,32,42,22,29,125
106,20201229,Chicago,31,21,31,32,115
107,20201229,Washington,26,20,27,34,107
108,20201230,Memphis,19,21,31,36,107
109,20201230,Boston,31,35,30,30,126
110,20201230,Atlanta,41,27,36,37,141
111,20201230,Brooklyn,38,29,35,43,145
112,20201230,Charlotte,36,32,30,20,118
113,20201230,Dallas,29,28,12,30,99
114,20201230,Portland,26,31,28,20,105
115,20201230,LA Clippers,37,39,31,21,128
116,20201230,Milwaukee,19,37,35,17,108
117,20201230,Miami,25,26,37,31,119
118,20201230,LA Lakers,35,28,29,29,121
119,20201230,San Antonio,27,26,29,25,107
120,20201231,Sacramento,33,26,27,33,119
121,20201231,Houston,32,31,24,35,122
122,20201231,Cleveland,21,30,17,31,99
123,20201231,Indiana,32,25,31,31,119
124,20201231,New Orleans,32,26,27,28,113
125,20201231,Oklahoma City,28,19,26,7,80
126,20201231,Philadelphia,38,37,23,18,116
127,20201231,Orlando,22,18,29,23,92
128,20201231,New York,18,24,22,19,83
129,20201231,Toronto,22,20,29,29,100
130,20201231,Phoenix,21,32,30,23,106
131,20201231,Utah,22,18,30,25,95
132,20201231,Chicago,35,36,36,26,133
133,20201231,Washington,41,27,32,30,130
134,20210101,Atlanta,29,32,28,25,114
135,20210101,Brooklyn,23,29,21,23,96
136,20210101,Memphis,23,30,30,25,108
137,20210101,Charlotte,19,28,20,26,93
138,20210101,Miami,16,15,22,30,83
139,20210101,Dallas,20,26,27,20,93
140,20210101,Phoenix,34,26,27,19,106
141,20210101,Denver,32,17,29,25,103
142,20210101,Boston,12,28,33,20,93
143,20210101,Detroit,27,28,24,17,96
144,20210101,Portland,36,31,31,25,123
145,20210101,Golden State,21,34,25,18,98
146,20210101,Chicago,21,19,35,21,96
147,20210101,Milwaukee,27,35,34,30,126
148,20210101,Washington,37,23,40,30,130
149,20210101,Minnesota,25,32,14,38,109
150,20210101,LA Lakers,25,33,23,28,109
151,20210101,San Antonio,31,26,28,18,103
152,20210101,LA Clippers,19,23,23,35,100
153,20210101,Utah,31,20,33,22,106
154,20210102,Cleveland,25,19,26,26,96
155,20210102,Atlanta,35,21,18,17,91
156,20210102,Sacramento,36,28,17,13,94
157,20210102,Houston,36,28,19,19,102
158,20210102,New York,26,24,32,24,106
159,20210102,Indiana,28,23,31,20,102
160,20210102,Toronto,26,34,22,34,116
161,20210102,New Orleans,32,23,32,33,120
162,20210102,Oklahoma City,28,24,32,24,108
163,20210102,Orlando,33,18,31,17,99
164,20210102,Charlotte,24,34,32,22,112
165,20210102,Philadelphia,39,34,31,23,127
166,20210103,Washington,29,41,24,29,123
167,20210103,Brooklyn,28,43,22,29,122
168,20210103,Dallas,31,29,21,27,108
169,20210103,Chicago,31,28,27,32,118
170,20210103,Boston,31,30,30,31,122
171,20210103,Detroit,33,24,31,32,120
172,20210103,Portland,33,21,29,39,122
173,20210103,Golden State,36,30,31,40,137
174,20210103,LA Lakers,25,31,21,31,108
175,20210103,Memphis,36,18,21,19,94
176,20210103,Denver,29,26,28,41,124
177,20210103,Minnesota,28,20,36,25,109
178,20210103,LA Clippers,37,27,24,24,112
179,20210103,Phoenix,24,20,37,26,107
180,20210103,Utah,33,32,33,32,130
181,20210103,San Antonio,23,28,25,33,109
182,20210104,New York,31,23,30,29,113
183,20210104,Atlanta,29,29,30,20,108
184,20210104,Sacramento,20,28,27,31,106
185,20210104,Golden State,37,31,32,37,137
186,20210104,Dallas,33,28,23,29,113
187,20210104,Houston,21,28,28,23,100
188,20210104,Oklahoma City,26,23,17,24,90
189,20210104,Miami,26,37,28,27,118
190,20210104,Detroit,26,30,24,35,115
191,20210104,Milwaukee,33,34,30,28,125
192,20210104,Indiana,26,27,26,27,106
193,20210104,New Orleans,24,27,26,29,106
194,20210104,Cleveland,19,30,18,16,83
195,20210104,Orlando,26,25,38,14,103
196,20210104,Charlotte,20,23,23,35,101
197,20210104,Philadelphia,23,35,24,36,118
198,20210104,Boston,23,38,39,26,126
199,20210104,Toronto,32,14,35,33,114
200,20210105,Utah,14,30,29,23,96
201,20210105,Brooklyn,35,28,35,32,130
202,20210105,Minnesota,22,43,31,20,116
203,20210105,Denver,34,28,31,30,123
204,20210105,San Antonio,36,27,22,31,116
205,20210105,LA Clippers,27,17,40,29,113
206,20210105,LA Lakers,19,26,22,27,94
207,20210105,Memphis,24,25,19,24,92
208,20210105,Chicago,21,24,36,30,111
209,20210105,Portland,39,15,31,23,108
210,20210106,Charlotte,27,32,22,21,102
211,20210106,Atlanta,11,29,27,27,94
212,20210106,LA Clippers,21,31,31,25,108
213,20210106,Golden State,15,36,26,24,101
214,20210106,Houston,30,26,31,20,107
215,20210106,Indiana,35,27,28,24,114
216,20210106,Boston,34,19,27,27,107
217,20210106,Miami,26,19,35,25,105
218,20210106,Detroit,33,23,26,33,115
219,20210106,Milwaukee,44,38,26,22,130
220,20210106,Oklahoma City,26,28,34,23,111
221,20210106,New Orleans,34,25,19,32,110
222,20210106,Utah,27,29,19,25,100
223,20210106,New York,20,24,34,34,112
224,20210106,Cleveland,23,22,19,30,94
225,20210106,Orlando,15,36,32,22,105
226,20210106,Washington,24,43,39,30,136
227,20210106,Philadelphia,33,49,34,25,141
228,20210106,Toronto,25,29,33,28,115
229,20210106,Phoenix,22,36,38,27,123
230,20210106,Chicago,25,34,34,31,124
231,20210106,Sacramento,28,34,31,35,128
232,20210107,Philadelphia,26,25,33,25,109
233,20210107,Brooklyn,28,37,29,28,122
234,20210107,Dallas,22,21,33,33,109
235,20210107,Denver,28,24,26,31,109
236,20210107,San Antonio,34,31,26,27,118
237,20210107,LA Lakers,26,30,33,20,109
238,20210107,Cleveland,19,27,21,27,94
239,20210107,Memphis,24,21,24,21,90
240,20210107,Minnesota,29,27,24,37,117
241,20210107,Portland,28,47,36,24,135
242,20210108,Washington,28,19,34,26,107
243,20210108,Boston,33,33,30,20,116
244,20210108,Phoenix,29,27,20,17,93
245,20210108,Detroit,20,28,24,21,93
246,20210108,LA Clippers,30,35,22,18,105
247,20210108,Golden State,22,29,30,34,115
248,20210108,Orlando,17,16,24,33,90
249,20210108,Houston,32,30,31,39,132
250,20210108,Chicago,33,25,30,27,115
251,20210108,LA Lakers,28,31,33,25,117
252,20210108,Brooklyn,28,19,39,24,110
253,20210108,Memphis,40,22,30,23,115
254,20210108,Utah,34,31,39,27,131
255,20210108,Milwaukee,31,27,38,22,118
256,20210108,Charlotte,22,25,35,36,118
257,20210108,New Orleans,38,21,28,23,110
258,20210108,Oklahoma City,15,27,27,32,101
259,20210108,New York,24,18,21,26,89
260,20210108,Toronto,35,36,40,33,144
261,20210108,Sacramento,43,31,29,20,123
262,20210109,Atlanta,29,21,26,29,105
263,20210109,Charlotte,28,31,28,26,113
264,20210109,Orlando,27,23,25,23,98
265,20210109,Dallas,36,20,29,27,112
266,20210109,Phoenix,30,26,34,35,125
267,20210109,Indiana,32,21,34,30,117
268,20210109,Cleveland,14,23,26,27,90
269,20210109,Milwaukee,27,20,31,22,100
270,20210109,San Antonio,28,32,23,30,113
271,20210109,Minnesota,34,24,27,28,113
272,20210109,Denver,28,30,35,22,115
273,20210109,Philadelphia,26,25,21,31,103
274,20210109,Portland,38,28,27,32,125
275,20210109,Sacramento,24,25,20,30,99
276,20210109,Miami,47,28,28,25,128
277,20210109,Washington,44,27,15,38,124
278,20210110,Oklahoma City,29,28,37,35,129
279,20210110,Brooklyn,41,22,18,35,116
280,20210110,Utah,34,23,17,22,96
281,20210110,Detroit,19,21,28,18,86
282,20210110,Toronto,24,27,21,33,105
283,20210110,Golden State,31,30,26,19,106
284,20210110,LA Lakers,25,40,23,32,120
285,20210110,Houston,21,25,29,27,102
286,20210110,Chicago,31,28,35,33,127
287,20210110,LA Clippers,22,30,42,36,130
288,20210110,San Antonio,22,27,20,19,88
289,20210110,Minnesota,25,19,22,30,96
290,20210110,Denver,28,31,23,32,114
291,20210110,New York,21,17,26,25,89
292,20210111,Philadelphia,32,18,15,29,94
293,20210111,Atlanta,28,37,32,15,112
294,20210111,New York,25,25,18,20,88
295,20210111,Charlotte,31,26,25,27,109
296,20210111,Memphis,24,23,30,24,101
297,20210111,Cleveland,27,19,25,20,91
298,20210111,Milwaukee,25,38,23,35,121
299,20210111,Orlando,23,31,28,17,99
300,20210111,Toronto,32,28,26,25,111
301,20210111,Portland,21,34,21,36,112
302,20210111,Indiana,30,34,29,29,122
303,20210111,Sacramento,30,35,32,30,127
304,20210111,Phoenix,15,27,36,29,107
305,20210111,Washington,29,39,36,24,128
306,20210112,Denver,35,35,20,26,116
307,20210112,Brooklyn,27,27,36,32,122
308,20210112,Utah,22,27,38,30,117
309,20210112,Cleveland,18,18,23,28,87
310,20210112,Indiana,19,31,23,31,104
311,20210112,Golden State,28,29,18,20,95
312,20210112,LA Lakers,35,36,26,20,117
313,20210112,Houston,14,34,23,29,100
314,20210112,San Antonio,26,25,29,32,112
315,20210112,Oklahoma City,26,17,30,29,102
316,20210112,Miami,25,38,32,25,120
317,20210112,Philadelphia,28,27,41,24,120
318,20210113,Dallas,32,28,27,17,104
319,20210113,Charlotte,16,27,29,21,93
320,20210113,Milwaukee,27,31,31,21,110
321,20210113,Detroit,13,34,28,26,101
322,20210113,New Orleans,28,15,28,35,106
323,20210113,LA Clippers,28,33,22,28,111
324,20210113,Memphis,27,29,24,38,118
325,20210113,Minnesota,29,29,32,17,107
326,20210113,Brooklyn,26,35,31,24,116
327,20210113,New York,25,20,31,33,109
328,20210113,LA Lakers,30,28,35,35,128
329,20210113,Oklahoma City,21,25,25,28,99
330,20210113,Portland,33,32,35,32,132
331,20210113,Sacramento,43,25,37,21,126
332,20210114,Golden State,24,30,22,28,104
333,20210114,Denver,37,28,25,24,114
334,20210114,Miami,30,28,20,30,108
335,20210114,Philadelphia,38,35,25,27,125
336,20210114,Indiana,26,33,25,27,111
337,20210114,Portland,26,10,35,16,87
338,20210114,Houston,30,18,27,34,109
339,20210114,San Antonio,27,18,34,26,105
340,20210114,Charlotte,34,28,24,22,108
341,20210114,Toronto,35,36,28,12,111
342,20210115,Orlando,28,20,24,25,97
343,20210115,Boston,34,26,28,36,124
344,20210115,New York,25,30,25,23,103
345,20210115,Cleveland,28,29,23,26,106
346,20210115,New Orleans,28,30,16,21,95
347,20210115,LA Lakers,20,37,27,28,112
348,20210115,Dallas,23,24,34,28,109
349,20210115,Milwaukee,30,25,29,28,112
350,20210115,Chicago,30,38,27,23,118
351,20210115,Oklahoma City,22,28,37,31,118
352,20210115,LA Clippers,34,35,37,32,138
353,20210115,Sacramento,31,30,16,23,100
354,20210115,Atlanta,23,23,28,18,92
355,20210115,Utah,33,28,26,29,116
356,20210116,Orlando,26,24,33,32,115
357,20210116,Brooklyn,29,23,32,38,122
358,20210116,Philadelphia,26,28,22,28,104
359,20210116,Memphis,25,35,28,18,106
360,20210116,Detroit,29,23,38,30,120
361,20210116,Miami,23,33,19,25,100
362,20210116,Atlanta,38,28,20,20,106
363,20210116,Portland,34,25,27,26,112
364,20210116,Houston,30,23,19,19,91
365,20210116,San Antonio,21,29,25,28,103
366,20210116,Charlotte,27,37,23,26,113
367,20210116,Toronto,31,35,22,28,116
368,20210117,New York,28,20,27,30,105
369,20210117,Boston,17,18,15,25,75
370,20210117,Chicago,27,40,22,28,117
371,20210117,Dallas,23,29,23,26,101
372,20210117,Utah,32,21,28,28,109
373,20210117,Denver,31,27,21,26,105
