,Date,Home Team,Away Team,Home 1,Away 1,Home 2,Away 2,Home 3,Away 3,Home 4,Away 4,Home OT,Away OT,Home 2OT,Away 2OT,Home 3OT,Away 3OT,Home T,Away T
0,20201222,Golden State,Brooklyn,25,40,20,23,26,36,28,26,0,0,0,0,0,0,99,125
1,20201222,LA Clippers,LA Lakers,39,19,17,35,33,24,27,31,0,0,0,0,0,0,116,109
2,20201223,Milwaukee,Boston,34,31,25,33,25,37,37,21,0,0,0,0,0,0,121,122
3,20201223,Atlanta,Chicago,42,29,41,30,28,20,13,25,0,0,0,0,0,0,124,104
4,20201223,Charlotte,Cleveland,23,24,21,41,36,28,34,28,0,0,0,0,0,0,114,121
5,20201223,Sacramento,Denver,25,31,28,29,36,24,23,28,12,10,0,0,0,0,124,122
6,20201223,New York,Indiana,33,35,33,26,16,27,25,33,0,0,0,0,0,0,107,121
7,20201223,San Antonio,Memphis,30,33,36,20,33,35,32,31,0,0,0,0,0,0,131,119
8,20201223,Detroit,Minnesota,34,25,23,31,28,24,16,31,0,0,0,0,0,0,101,111
9,20201223,Miami,Orlando,29,27,24,29,30,23,24,34,0,0,0,0,0,0,107,113
10,20201223,Washington,Philadelphia,26,30,33,28,24,15,24,40,0,0,0,0,0,0,107,113
11,20201223,Dallas,Phoenix,22,23,23,30,26,24,31,29,0,0,0,0,0,0,102,106
12,20201223,Utah,Portland,32,25,33,19,29,24,26,32,0,0,0,0,0,0,120,100
13,20201223,New Orleans,Toronto,23,26,27,31,38,22,25,20,0,0,0,0,0,0,113,99
14,20201225,Brooklyn,Boston,26,22,25,32,35,23,37,18,0,0,0,0,0,0,123,95
15,20201225,LA Clippers,Denver,32,26,40,29,26,24,23,29,0,0,0,0,0,0,121,108
16,20201225,Dallas,LA Lakers,30,33,27,36,28,30,30,39,0,0,0,0,0,0,115,138
17,20201225,New Orleans,Miami,26,29,27,37,26,22,19,23,0,0,0,0,0,0,98,111
18,20201225,Golden State,Milwaukee,25,33,31,33,20,34,23,38,0,0,0,0,0,0,99,138
19,20201226,Indiana,Chicago,27,28,39,28,33,15,26,35,0,0,0,0,0,0,125,106
20,20201226,Oklahoma City,Charlotte,26,28,31,31,23,16,29,32,0,0,0,0,0,0,109,107
21,20201226,Cleveland,Detroit,26,26,33,27,22,33,20,15,11,11,16,7,0,0,128,119
22,20201226,Atlanta,Memphis,27,22,31,34,29,32,35,24,0,0,0,0,0,0,122,112
23,20201226,Philadelphia,New York,27,27,33,28,26,14,23,20,0,0,0,0,0,0,109,89
24,20201226,Houston,Portland,31,27,37,31,17,26,28,29,13,15,0,0,0,0,126,128
25,20201226,Phoenix,Sacramento,25,31,29,27,25,25,24,23,0,0,0,0,0,0,103,106
26,20201226,Toronto,San Antonio,39,33,19,28,28,30,28,28,0,0,0,0,0,0,114,119
27,20201226,Minnesota,Utah,31,27,37,26,20,26,28,32,0,0,0,0,0,0,116,111
28,20201226,Orlando,Washington,32,32,31,27,29,32,38,29,0,0,0,0,0,0,130,120
29,20201227,Golden State,Chicago,24,27,36,29,33,41,36,31,0,0,0,0,0,0,129,128
30,20201227,Brooklyn,Charlotte,22,23,28,25,27,34,27,24,0,0,0,0,0,0,104,106
31,20201227,Philadelphia,Cleveland,24,29,26,35,22,29,22,25,0,0,0,0,0,0,94,118
32,20201227,Boston,Indiana,23,19,32,30,28,39,24,20,0,0,0,0,0,0,107,108
33,20201227,Dallas,LA Clippers,36,13,41,14,27,30,20,16,0,0,0,0,0,0,124,73
34,20201227,Minnesota,LA Lakers,23,40,22,27,22,36,24,24,0,0,0,0,0,0,91,127
35,20201227,San Antonio,New Orleans,18,16,27,31,26,32,24,19,0,0,0,0,0,0,95,98
36,20201227,Milwaukee,New York,27,30,18,31,30,35,35,34,0,0,0,0,0,0,110,130
37,20201227,Phoenix,Sacramento,28,33,28,20,34,25,26,22,0,0,0,0,0,0,116,100
38,20201227,Orlando,Washington,29,35,33,25,15,34,43,19,0,0,0,0,0,0,120,113
39,20201228,Detroit,Atlanta,25,33,31,32,31,35,33,28,0,0,0,0,0,0,120,128
40,20201228,Memphis,Brooklyn,32,23,22,32,33,30,19,21,10,5,0,0,0,0,116,111
41,20201228,Houston,Denver,26,36,34,34,23,36,28,18,0,0,0,0,0,0,111,124
42,20201228,Portland,LA Lakers,22,30,36,24,26,31,31,22,0,0,0,0,0,0,115,107
43,20201228,Utah,Oklahoma City,22,24,27,28,35,35,26,22,0,0,0,0,0,0,110,109
44,20201229,New York,Cleveland,29,15,24,31,18,18,24,22,0,0,0,0,0,0,95,86
45,20201229,Golden State,Detroit,24,29,24,22,29,25,39,30,0,0,0,0,0,0,116,106
46,20201229,Boston,Indiana,31,26,27,31,25,37,33,17,0,0,0,0,0,0,116,111
47,20201229,Minnesota,LA Clippers,29,33,21,37,26,35,25,19,0,0,0,0,0,0,101,124
48,20201229,Milwaukee,Miami,46,26,37,25,32,24,29,22,0,0,0,0,0,0,144,97
49,20201229,Orlando,Oklahoma City,34,27,26,29,27,29,31,22,0,0,0,0,0,0,118,107
50,20201229,Toronto,Philadelphia,28,17,28,31,20,28,17,24,0,0,0,0,0,0,93,100
51,20201229,New Orleans,Phoenix,29,31,15,35,17,34,25,11,0,0,0,0,0,0,86,111
52,20201229,Denver,Sacramento,34,32,28,42,38,22,15,29,0,0,0,0,0,0,115,125
53,20201229,Chicago,Washington,31,26,21,20,31,27,32,34,0,0,0,0,0,0,115,107
54,20201230,Memphis,Boston,19,31,21,35,31,30,36,30,0,0,0,0,0,0,107,126
55,20201230,Atlanta,Brooklyn,41,38,27,29,36,35,37,43,0,0,0,0,0,0,141,145
56,20201230,Charlotte,Dallas,36,29,32,28,30,12,20,30,0,0,0,0,0,0,118,99
57,20201230,Portland,LA Clippers,26,37,31,39,28,31,20,21,0,0,0,0,0,0,105,128
58,20201230,Milwaukee,Miami,19,25,37,26,35,37,17,31,0,0,0,0,0,0,108,119
59,20201230,LA Lakers,San Antonio,35,27,28,26,29,29,29,25,0,0,0,0,0,0,121,107
60,20201231,Sacramento,Houston,33,32,26,31,27,24,33,35,0,0,0,0,0,0,119,122
61,20201231,Cleveland,Indiana,21,32,30,25,17,31,31,31,0,0,0,0,0,0,99,119
62,20201231,New Orleans,Oklahoma City,32,28,26,19,27,26,28,7,0,0,0,0,0,0,113,80
63,20201231,Philadelphia,Orlando,38,22,37,18,23,29,18,23,0,0,0,0,0,0,116,92
64,20201231,New York,Toronto,18,22,24,20,22,29,19,29,0,0,0,0,0,0,83,100
65,20201231,Phoenix,Utah,21,22,32,18,30,30,23,25,0,0,0,0,0,0,106,95
66,20201231,Chicago,Washington,35,41,36,27,36,32,26,30,0,0,0,0,0,0,133,130
67,20210101,Atlanta,Brooklyn,29,23,32,29,28,21,25,23,0,0,0,0,0,0,114,96
68,20210101,Memphis,Charlotte,23,19,30,28,30,20,25,26,0,0,0,0,0,0,108,93
69,20210101,Miami,Dallas,16,20,15,26,22,27,30,20,0,0,0,0,0,0,83,93
70,20210101,Phoenix,Denver,34,32,26,17,27,29,19,25,0,0,0,0,0,0,106,103
71,20210101,Boston,Detroit,12,27,28,28,33,24,20,17,0,0,0,0,0,0,93,96
72,20210101,Portland,Golden State,36,21,31,34,31,25,25,18,0,0,0,0,0,0,123,98
73,20210101,Chicago,Milwaukee,21,27,19,35,35,34,21,30,0,0,0,0,0,0,96,126
74,20210101,Washington,Minnesota,37,25,23,32,40,14,30,38,0,0,0,0,0,0,130,109
75,20210101,LA Lakers,San Antonio,25,31,33,26,23,28,28,18,0,0,0,0,0,0,109,103
76,20210101,LA Clippers,Utah,19,31,23,20,23,33,35,22,0,0,0,0,0,0,100,106
77,20210102,Cleveland,Atlanta,25,35,19,21,26,18,26,17,0,0,0,0,0,0,96,91
78,20210102,Sacramento,Houston,36,36,28,28,17,19,13,19,0,0,0,0,0,0,94,102
79,20210102,New York,Indiana,26,28,24,23,32,31,24,20,0,0,0,0,0,0,106,102
80,20210102,Toronto,New Orleans,26,32,34,23,22,32,34,33,0,0,0,0,0,0,116,120
81,20210102,Oklahoma City,Orlando,28,33,24,18,32,31,24,17,0,0,0,0,0,0,108,99
82,20210102,Charlotte,Philadelphia,24,39,34,34,32,31,22,23,0,0,0,0,0,0,112,127
83,20210103,Washington,Brooklyn,29,28,41,43,24,22,29,29,0,0,0,0,0,0,123,122
84,20210103,Dallas,Chicago,31,31,29,28,21,27,27,32,0,0,0,0,0,0,108,118
85,20210103,Boston,Detroit,31,33,30,24,30,31,31,32,0,0,0,0,0,0,122,120
86,20210103,Portland,Golden State,33,36,21,30,29,31,39,40,0,0,0,0,0,0,122,137
87,20210103,LA Lakers,Memphis,25,36,31,18,21,21,31,19,0,0,0,0,0,0,108,94
88,20210103,Denver,Minnesota,29,28,26,20,28,36,41,25,0,0,0,0,0,0,124,109
89,20210103,LA Clippers,Phoenix,37,24,27,20,24,37,24,26,0,0,0,0,0,0,112,107
90,20210103,Utah,San Antonio,33,23,32,28,33,25,32,33,0,0,0,0,0,0,130,109
91,20210104,New York,Atlanta,31,29,23,29,30,30,29,20,0,0,0,0,0,0,113,108
92,20210104,Sacramento,Golden State,20,37,28,31,27,32,31,37,0,0,0,0,0,0,106,137
93,20210104,Dallas,Houston,33,21,28,28,23,28,29,23,0,0,0,0,0,0,113,100
94,20210104,Oklahoma City,Miami,26,26,23,37,17,28,24,27,0,0,0,0,0,0,90,118
95,20210104,Detroit,Milwaukee,26,33,30,34,24,30,35,28,0,0,0,0,0,0,115,125
96,20210104,Indiana,New Orleans,26,24,27,27,26,26,27,29,12,10,0,0,0,0,118,116
97,20210104,Cleveland,Orlando,19,26,30,25,18,38,16,14,0,0,0,0,0,0,83,103
98,20210104,Charlotte,Philadelphia,20,23,23,35,23,24,35,36,0,0,0,0,0,0,101,118
99,20210104,Boston,Toronto,23,32,38,14,39,35,26,33,0,0,0,0,0,0,126,114
100,20210105,Utah,Brooklyn,14,35,30,28,29,35,23,32,0,0,0,0,0,0,96,130
101,20210105,Minnesota,Denver,22,34,43,28,31,31,20,30,0,0,0,0,0,0,116,123
102,20210105,San Antonio,LA Clippers,36,27,27,17,22,40,31,29,0,0,0,0,0,0,116,113
103,20210105,LA Lakers,Memphis,19,24,26,25,22,19,27,24,0,0,0,0,0,0,94,92
104,20210105,Chicago,Portland,21,39,24,15,36,31,30,23,0,0,0,0,0,0,111,108
105,20210106,Charlotte,Atlanta,27,11,32,29,22,27,21,27,0,0,0,0,0,0,102,94
106,20210106,LA Clippers,Golden State,21,15,31,36,31,26,25,24,0,0,0,0,0,0,108,101
107,20210106,Houston,Indiana,30,35,26,27,31,28,20,24,0,0,0,0,0,0,107,114
108,20210106,Boston,Miami,34,26,19,19,27,35,27,25,0,0,0,0,0,0,107,105
109,20210106,Detroit,Milwaukee,33,44,23,38,26,26,33,22,0,0,0,0,0,0,115,130
110,20210106,Oklahoma City,New Orleans,26,34,28,25,34,19,23,32,0,0,0,0,0,0,111,110
111,20210106,Utah,New York,27,20,29,24,19,34,25,34,0,0,0,0,0,0,100,112
112,20210106,Cleveland,Orlando,23,15,22,36,19,32,30,22,0,0,0,0,0,0,94,105
113,20210106,Washington,Philadelphia,24,33,43,49,39,34,30,25,0,0,0,0,0,0,136,141
114,20210106,Toronto,Phoenix,25,22,29,36,33,38,28,27,0,0,0,0,0,0,115,123
115,20210106,Chicago,Sacramento,25,28,34,34,34,31,31,35,0,0,0,0,0,0,124,128
116,20210107,Philadelphia,Brooklyn,26,28,25,37,33,29,25,28,0,0,0,0,0,0,109,122
117,20210107,Dallas,Denver,22,28,21,24,33,26,33,31,15,8,0,0,0,0,124,117
118,20210107,San Antonio,LA Lakers,34,26,31,30,26,33,27,20,0,0,0,0,0,0,118,109
119,20210107,Cleveland,Memphis,19,24,27,21,21,24,27,21,0,0,0,0,0,0,94,90
120,20210107,Minnesota,Portland,29,28,27,47,24,36,37,24,0,0,0,0,0,0,117,135
121,20210108,Washington,Boston,28,33,19,33,34,30,26,20,0,0,0,0,0,0,107,116
122,20210108,Phoenix,Detroit,29,20,27,28,20,24,17,21,12,17,0,0,0,0,105,110
123,20210108,LA Clippers,Golden State,30,22,35,29,22,30,18,34,0,0,0,0,0,0,105,115
124,20210108,Orlando,Houston,17,32,16,30,24,31,33,39,0,0,0,0,0,0,90,132
125,20210108,Chicago,LA Lakers,33,28,25,31,30,33,27,25,0,0,0,0,0,0,115,117
126,20210108,Brooklyn,Memphis,28,40,19,22,39,30,24,23,0,0,0,0,0,0,110,115
127,20210108,Utah,Milwaukee,34,31,31,27,39,38,27,22,0,0,0,0,0,0,131,118
128,20210108,Charlotte,New Orleans,22,38,25,21,35,28,36,23,0,0,0,0,0,0,118,110
129,20210108,Oklahoma City,New York,15,24,27,18,27,21,32,26,0,0,0,0,0,0,101,89
130,20210108,Toronto,Sacramento,35,43,36,31,40,29,33,20,0,0,0,0,0,0,144,123
131,20210109,Atlanta,Charlotte,29,28,21,31,26,28,29,26,0,0,0,0,0,0,105,113
132,20210109,Orlando,Dallas,27,36,23,20,25,29,23,27,0,0,0,0,0,0,98,112
133,20210109,Phoenix,Indiana,30,32,26,21,34,34,35,30,0,0,0,0,0,0,125,117
134,20210109,Cleveland,Milwaukee,14,27,23,20,26,31,27,22,0,0,0,0,0,0,90,100
135,20210109,San Antonio,Minnesota,28,34,32,24,23,27,30,28,12,9,0,0,0,0,125,122
136,20210109,Denver,Philadelphia,28,26,30,25,35,21,22,31,0,0,0,0,0,0,115,103
137,20210109,Portland,Sacramento,38,24,28,25,27,20,32,30,0,0,0,0,0,0,125,99
138,20210109,Miami,Washington,47,44,28,27,28,15,25,38,0,0,0,0,0,0,128,124
139,20210110,Oklahoma City,Brooklyn,29,41,28,22,37,18,35,35,0,0,0,0,0,0,129,116
140,20210110,Utah,Detroit,34,19,23,21,17,28,22,18,0,0,0,0,0,0,96,86
141,20210110,Toronto,Golden State,24,31,27,30,21,26,33,19,0,0,0,0,0,0,105,106
142,20210110,LA Lakers,Houston,25,21,40,25,23,29,32,27,0,0,0,0,0,0,120,102
143,20210110,Chicago,LA Clippers,31,22,28,30,35,42,33,36,0,0,0,0,0,0,127,130
144,20210110,San Antonio,Minnesota,22,25,27,19,20,22,19,30,0,0,0,0,0,0,88,96
145,20210110,Denver,New York,28,21,31,17,23,26,32,25,0,0,0,0,0,0,114,89
146,20210111,Philadelphia,Atlanta,32,28,18,37,15,32,29,15,0,0,0,0,0,0,94,112
147,20210111,New York,Charlotte,25,31,25,26,18,25,20,27,0,0,0,0,0,0,88,109
148,20210111,Memphis,Cleveland,24,27,23,19,30,25,24,20,0,0,0,0,0,0,101,91
149,20210111,Milwaukee,Orlando,25,23,38,31,23,28,35,17,0,0,0,0,0,0,121,99
150,20210111,Toronto,Portland,32,21,28,34,26,21,25,36,0,0,0,0,0,0,111,112
151,20210111,Indiana,Sacramento,30,30,34,35,29,32,29,30,0,0,0,0,0,0,122,127
152,20210111,Phoenix,Washington,15,29,27,39,36,36,29,24,0,0,0,0,0,0,107,128
153,20210112,Denver,Brooklyn,35,27,35,27,20,36,26,32,0,0,0,0,0,0,116,122
154,20210112,Utah,Cleveland,22,18,27,18,38,23,30,28,0,0,0,0,0,0,117,87
155,20210112,Indiana,Golden State,19,28,31,29,23,18,31,20,0,0,0,0,0,0,104,95
156,20210112,LA Lakers,Houston,35,14,36,34,26,23,20,29,0,0,0,0,0,0,117,100
157,20210112,San Antonio,Oklahoma City,26,26,25,17,29,30,32,29,0,0,0,0,0,0,112,102
158,20210112,Miami,Philadelphia,25,28,38,27,32,41,25,24,14,17,0,0,0,0,134,137
159,20210113,Dallas,Charlotte,32,16,28,27,27,29,17,21,0,0,0,0,0,0,104,93
160,20210113,Milwaukee,Detroit,27,13,31,34,31,28,21,26,0,0,0,0,0,0,110,101
161,20210113,New Orleans,LA Clippers,28,28,15,33,28,22,35,28,0,0,0,0,0,0,106,111
162,20210113,Memphis,Minnesota,27,29,29,29,24,32,38,17,0,0,0,0,0,0,118,107
163,20210113,Brooklyn,New York,26,25,35,20,31,31,24,33,0,0,0,0,0,0,116,109
164,20210113,LA Lakers,Oklahoma City,30,21,28,25,35,25,35,28,0,0,0,0,0,0,128,99
165,20210113,Portland,Sacramento,33,43,32,25,35,37,32,21,0,0,0,0,0,0,132,126
166,20210114,Golden State,Denver,24,37,30,28,22,25,28,24,0,0,0,0,0,0,104,114
167,20210114,Miami,Philadelphia,30,38,28,35,20,25,30,27,0,0,0,0,0,0,108,125
168,20210114,Indiana,Portland,26,26,33,10,25,35,27,16,0,0,0,0,0,0,111,87
169,20210114,Houston,San Antonio,30,27,18,18,27,34,34,26,0,0,0,0,0,0,109,105
170,20210114,Charlotte,Toronto,34,35,28,36,24,28,22,12,0,0,0,0,0,0,108,111
171,20210115,Orlando,Boston,28,34,20,26,24,28,25,36,0,0,0,0,0,0,97,124
172,20210115,New York,Cleveland,25,28,30,29,25,23,23,26,0,0,0,0,0,0,103,106
173,20210115,New Orleans,LA Lakers,28,20,30,37,16,27,21,28,0,0,0,0,0,0,95,112
174,20210115,Dallas,Milwaukee,23,30,24,25,34,29,28,28,0,0,0,0,0,0,109,112
175,20210115,Chicago,Oklahoma City,30,22,38,28,27,37,23,31,7,9,0,0,0,0,125,127
176,20210115,LA Clippers,Sacramento,34,31,35,30,37,16,32,23,0,0,0,0,0,0,138,100
177,20210115,Atlanta,Utah,23,33,23,28,28,26,18,29,0,0,0,0,0,0,92,116
178,20210116,Orlando,Brooklyn,26,29,24,23,33,32,32,38,0,0,0,0,0,0,115,122
179,20210116,Philadelphia,Memphis,26,25,28,35,22,28,28,18,0,0,0,0,0,0,104,106
180,20210116,Detroit,Miami,29,23,23,33,38,19,30,25,0,0,0,0,0,0,120,100
181,20210116,Atlanta,Portland,38,34,28,25,20,27,20,26,0,0,0,0,0,0,106,112
182,20210116,Houston,San Antonio,30,21,23,29,19,25,19,28,0,0,0,0,0,0,91,103
183,20210116,Charlotte,Toronto,27,31,37,35,23,22,26,28,0,0,0,0,0,0,113,116
184,20210117,New York,Boston,28,17,20,18,27,15,30,25,0,0,0,0,0,0,105,75
185,20210117,Chicago,Dallas,27,23,40,29,22,23,28,26,0,0,0,0,0,0,117,101
186,20210117,Utah,Denver,32,31,21,27,28,21,28,26,0,0,0,0,0,0,109,105
187,20210117,Indiana,LA Clippers,26,36,29,25,20,39,21,29,0,0,0,0,0,0,96,129
188,20210117,New Orleans,Sacramento,34,25,33,33,30,36,31,29,0,0,0,0,0,0,128,123
189,20210118,Minnesota,Atlanta,25,29,26,29,20,20,26,30,0,0,0,0,0,0,97,108
190,20210118,Milwaukee,Brooklyn,34,28,22,29,33,37,34,31,0,0,0,0,0,0,123,125
191,20210118,Houston,Chicago,16,28,36,36,34,29,34,32,0,0,0,0,0,0,120,125
192,20210118,Golden State,LA Lakers,22,34,26,30,33,28,34,21,0,0,0,0,0,0,115,113
193,20210118,Phoenix,Memphis,24,18,24,34,27,25,29,31,0,0,0,0,0,0,104,108
194,20210118,Detroit,Miami,36,24,25,31,19,33,27,25,0,0,0,0,0,0,107,113
195,20210118,Orlando,New York,13,19,25,28,16,19,30,25,0,0,0,0,0,0,84,91
196,20210118,San Antonio,Portland,32,28,27,26,28,28,38,22,0,0,0,0,0,0,125,104
197,20210118,Dallas,Toronto,18,22,29,25,25,34,21,35,0,0,0,0,0,0,93,116
198,20210119,Oklahoma City,Denver,31,31,21,34,22,32,27,22,0,0,0,0,0,0,101,119
199,20210119,New Orleans,Utah,24,29,25,26,20,36,33,27,0,0,0,0,0,0,102,118
200,20210120,Detroit,Atlanta,31,29,21,16,40,33,14,28,9,17,0,0,0,0,115,123
201,20210120,Brooklyn,Cleveland,23,28,26,23,29,36,35,26,14,14,8,20,0,0,135,147
202,20210120,San Antonio,Golden State,24,36,21,28,26,26,28,31,0,0,0,0,0,0,99,121
203,20210120,Phoenix,Houston,30,23,33,28,26,31,20,21,0,0,0,0,0,0,109,103
204,20210120,Dallas,Indiana,37,28,28,35,28,29,31,20,0,0,0,0,0,0,124,112
205,20210120,Sacramento,LA Clippers,29,25,27,36,19,34,21,20,0,0,0,0,0,0,96,115
206,20210120,Orlando,Minnesota,25,21,10,30,33,26,29,19,0,0,0,0,0,0,97,96
207,20210120,Boston,Philadelphia,25,32,36,26,31,28,17,31,0,0,0,0,0,0,109,117
208,20210120,Miami,Toronto,29,23,27,35,32,25,23,19,0,0,0,0,0,0,111,102
209,20210121,New York,Golden State,40,31,23,26,26,19,30,28,0,0,0,0,0,0,119,104
210,20210121,LA Lakers,Milwaukee,29,33,34,24,23,24,27,25,0,0,0,0,0,0,113,106
211,20210121,New Orleans,Utah,43,31,26,39,23,30,26,29,0,0,0,0,0,0,118,129
212,20210122,Chicago,Charlotte,30,29,31,24,34,30,28,27,0,0,0,0,0,0,123,110
213,20210122,Brooklyn,Cleveland,33,34,27,27,24,37,29,27,0,0,0,0,0,0,113,125
214,20210122,Houston,Detroit,34,21,21,26,22,34,26,21,0,0,0,0,0,0,103,102
215,20210122,Orlando,Indiana,28,37,32,25,27,26,21,20,10,12,0,0,0,0,118,120
216,20210122,Oklahoma City,LA Clippers,18,36,35,34,25,21,28,29,0,0,0,0,0,0,106,120
217,20210122,Atlanta,Minnesota,25,19,37,24,30,24,24,31,0,0,0,0,0,0,116,98
218,20210122,Boston,Philadelphia,33,25,19,24,28,42,30,31,0,0,0,0,0,0,110,122
219,20210122,Denver,Phoenix,25,34,29,34,37,27,23,19,16,12,0,0,0,0,130,126
220,20210122,New York,Sacramento,26,25,28,24,18,27,22,27,0,0,0,0,0,0,94,103
221,20210122,Dallas,San Antonio,37,34,31,24,27,27,27,32,0,0,0,0,0,0,122,117
222,20210122,Miami,Toronto,20,37,22,19,22,17,17,28,0,0,0,0,0,0,81,101
223,20210123,Miami,Brooklyn,25,36,31,30,26,30,42,32,0,0,0,0,0,0,124,128
224,20210123,LA Lakers,Chicago,29,17,34,16,20,33,18,24,0,0,0,0,0,0,101,90
225,20210123,Houston,Dallas,38,27,32,32,34,24,29,25,0,0,0,0,0,0,133,108
226,20210123,Philadelphia,Detroit,28,31,33,32,33,25,20,22,0,0,0,0,0,0,114,110
227,20210123,New Orleans,Minnesota,31,28,33,35,14,24,32,33,0,0,0,0,0,0,110,120
228,20210123,Denver,Phoenix,28,30,30,31,15,16,25,21,8,8,14,6,0,0,120,112
229,20210123,Golden State,Utah,30,39,17,38,25,31,36,19,0,0,0,0,0,0,108,127
230,20210124,Cleveland,Boston,21,38,30,35,27,41,25,27,0,0,0,0,0,0,103,141
231,20210124,Toronto,Indiana,24,24,34,23,19,28,30,27,0,0,0,0,0,0,107,102
232,20210124,Oklahoma City,LA Clippers,19,36,26,20,28,29,27,23,0,0,0,0,0,0,100,108
