,Date,Home Team,Away Team,Home 1,Away 1,Home 2,Away 2,Home 3,Away 3,Home 4,Away 4,Home OT,Away OT,Home 2OT,Away 2OT,Home 3OT,Away 3OT,Home T,Away T
233,20210124,Atlanta,Milwaukee,15,32,32,34,36,28,32,35,0,0,0,0,0,0,115,129
234,20210124,Charlotte,Orlando,24,29,26,29,24,28,33,18,0,0,0,0,0,0,107,104
235,20210124,New York,Portland,24,37,26,33,27,19,36,27,0,0,0,0,0,0,113,116
236,20210124,Washington,San Antonio,26,23,21,25,30,37,24,36,0,0,0,0,0,0,101,121
237,20210125,Miami,Brooklyn,21,15,24,26,26,29,14,28,0,0,0,0,0,0,85,98
238,20210125,Boston,Chicago,33,25,27,25,31,26,28,27,0,0,0,0,0,0,119,103
239,20210125,LA Lakers,Cleveland,34,23,31,35,22,31,28,19,0,0,0,0,0,0,115,108
240,20210125,Denver,Dallas,38,31,32,27,22,36,25,19,0,0,0,0,0,0,117,113
241,20210125,Philadelphia,Detroit,23,34,27,30,25,25,29,30,0,0,0,0,0,0,104,119
242,20210125,Minnesota,Golden State,23,34,31,34,29,25,25,37,0,0,0,0,0,0,108,130
243,20210125,Toronto,Indiana,30,33,30,37,37,28,17,31,0,0,0,0,0,0,114,129
244,20210125,Charlotte,Orlando,30,19,24,36,22,32,32,30,0,0,0,0,0,0,108,117
245,20210125,Oklahoma City,Portland,34,24,35,36,25,31,31,31,0,0,0,0,0,0,125,122
246,20210126,LA Clippers,Atlanta,21,22,27,21,22,33,29,32,0,0,0,0,0,0,99,108
247,20210126,Washington,Houston,29,26,23,30,18,19,18,32,0,0,0,0,0,0,88,107
248,20210126,New York,Utah,27,18,32,28,22,34,13,28,0,0,0,0,0,0,94,108
249,20210127,Brooklyn,Atlanta,26,27,29,28,28,32,33,29,16,12,0,0,0,0,132,128
250,20210127,Indiana,Charlotte,36,19,23,36,25,25,32,26,0,0,0,0,0,0,116,106
251,20210127,Detroit,Cleveland,28,32,28,22,26,36,25,32,0,0,0,0,0,0,107,122
252,20210127,Minnesota,Golden State,21,23,30,35,24,37,36,28,0,0,0,0,0,0,111,123
253,20210127,Denver,Miami,26,12,32,21,16,32,35,17,0,0,0,0,0,0,109,82
254,20210127,Washington,New Orleans,18,35,27,29,35,30,26,30,0,0,0,0,0,0,106,124
255,20210127,Sacramento,Orlando,32,23,33,27,31,27,25,30,0,0,0,0,0,0,121,107
256,20210127,LA Lakers,Philadelphia,24,34,27,21,23,26,32,26,0,0,0,0,0,0,106,107
257,20210127,Oklahoma City,Phoenix,17,32,28,10,28,29,29,26,0,0,0,0,0,0,102,97
258,20210127,Boston,San Antonio,30,25,17,36,37,21,22,28,0,0,0,0,0,0,106,110
259,20210127,Milwaukee,Toronto,33,33,30,21,20,28,32,26,0,0,0,0,0,0,115,108
260,20210127,Dallas,Utah,19,32,29,37,30,31,26,16,0,0,0,0,0,0,104,116
261,20210128,LA Lakers,Detroit,31,34,27,22,20,26,14,25,0,0,0,0,0,0,92,107
262,20210128,Portland,Houston,32,17,18,36,27,33,24,18,0,0,0,0,0,0,101,104
263,20210128,LA Clippers,Miami,19,33,29,17,40,19,21,36,0,0,0,0,0,0,109,105
264,20210128,Golden State,Phoenix,29,36,18,16,24,33,22,29,0,0,0,0,0,0,93,114
265,20210129,Indiana,Charlotte,28,32,32,32,20,25,25,19,0,0,0,0,0,0,105,108
266,20210129,Philadelphia,Minnesota,25,25,28,23,35,26,30,20,0,0,0,0,0,0,118,94
267,20210129,Milwaukee,New Orleans,21,35,24,33,44,35,37,28,0,0,0,0,0,0,126,131
268,20210129,Cleveland,New York,17,19,16,28,22,25,26,30,0,0,0,0,0,0,81,102
269,20210129,Brooklyn,Oklahoma City,36,27,40,32,39,35,32,31,0,0,0,0,0,0,147,125
270,20210129,LA Clippers,Orlando,26,26,36,22,28,23,26,19,0,0,0,0,0,0,116,90
271,20210129,Denver,San Antonio,30,37,25,24,31,26,23,32,0,0,0,0,0,0,109,119
272,20210129,Sacramento,Toronto,36,24,32,34,36,33,22,33,0,0,0,0,0,0,126,124
273,20210129,Dallas,Utah,12,37,33,24,23,33,33,26,0,0,0,0,0,0,101,120
274,20210129,Atlanta,Washington,31,22,30,28,28,21,27,29,0,0,0,0,0,0,116,100
275,20210130,LA Lakers,Boston,28,24,24,25,19,29,25,17,0,0,0,0,0,0,96,95
276,20210130,Portland,Chicago,32,34,32,19,29,33,30,36,0,0,0,0,0,0,123,122
277,20210130,Milwaukee,Charlotte,31,39,33,29,30,29,20,29,0,0,0,0,0,0,114,126
278,20210130,Phoenix,Dallas,29,28,26,27,22,27,34,23,0,0,0,0,0,0,111,105
279,20210130,Detroit,Golden State,17,29,28,35,23,30,23,24,0,0,0,0,0,0,91,118
280,20210130,Sacramento,Miami,35,24,24,33,18,27,27,21,0,0,0,0,0,0,104,105
281,20210130,Houston,New Orleans,27,35,48,22,24,27,27,28,0,0,0,0,0,0,126,112
282,20210130,Memphis,San Antonio,35,27,29,29,36,34,29,22,0,0,0,0,0,0,129,112
283,20210131,Utah,Denver,29,43,25,36,37,24,26,25,0,0,0,0,0,0,117,128
284,20210131,Philadelphia,Indiana,18,28,36,35,28,32,37,15,0,0,0,0,0,0,119,110
285,20210131,Cleveland,Minnesota,35,30,26,25,25,33,18,21,0,0,0,0,0,0,104,109
286,20210131,LA Clippers,New York,29,31,37,34,35,26,28,24,0,0,0,0,0,0,129,115
287,20210131,Orlando,Toronto,15,27,29,31,29,26,29,31,0,0,0,0,0,0,102,115
288,20210131,Brooklyn,Washington,38,28,33,37,37,36,38,48,0,0,0,0,0,0,146,149
289,20210201,LA Lakers,Atlanta,28,25,22,21,25,30,32,23,0,0,0,0,0,0,107,99
290,20210201,New York,Chicago,27,32,28,27,26,25,21,26,0,0,0,0,0,0,102,110
291,20210201,Minnesota,Cleveland,29,29,15,23,23,24,31,24,0,0,0,0,0,0,98,100
292,20210201,Phoenix,Dallas,22,22,25,31,30,29,32,26,0,0,0,0,0,0,109,108
293,20210201,Charlotte,Miami,28,29,26,28,34,25,25,31,16,8,0,0,0,0,129,121
294,20210201,Portland,Milwaukee,36,46,20,33,21,34,29,21,0,0,0,0,0,0,106,134
295,20210201,Sacramento,New Orleans,30,33,30,29,27,32,31,15,0,0,0,0,0,0,118,109
296,20210201,Houston,Oklahoma City,48,24,25,30,29,22,34,30,0,0,0,0,0,0,136,106
297,20210201,Memphis,San Antonio,33,31,36,22,27,30,37,19,0,0,0,0,0,0,133,102
298,20210202,LA Clippers,Brooklyn,32,24,26,33,32,31,30,36,0,0,0,0,0,0,120,124
299,20210202,Boston,Golden State,24,35,28,17,34,33,25,22,0,0,0,0,0,0,111,107
300,20210202,Memphis,Indiana,27,37,23,34,35,33,31,30,0,0,0,0,0,0,116,134
301,20210202,Toronto,Orlando,33,31,31,29,32,22,27,26,0,0,0,0,0,0,123,108
302,20210202,Detroit,Utah,22,33,24,36,31,25,28,23,0,0,0,0,0,0,105,117
303,20210202,Portland,Washington,40,23,35,40,31,27,26,31,0,0,0,0,0,0,132,121
304,20210203,Dallas,Atlanta,26,22,27,34,35,27,34,33,0,0,0,0,0,0,122,116
305,20210203,New York,Chicago,34,17,29,35,28,24,16,27,0,0,0,0,0,0,107,103
306,20210203,Philadelphia,Charlotte,30,13,34,29,25,34,29,35,0,0,0,0,0,0,118,111
307,20210203,LA Clippers,Cleveland,33,25,19,24,36,25,33,25,0,0,0,0,0,0,121,99
308,20210203,Washington,Miami,31,34,24,31,22,17,26,18,0,0,0,0,0,0,103,100
309,20210203,Indiana,Milwaukee,21,29,30,39,21,38,38,24,0,0,0,0,0,0,110,130
310,20210203,Phoenix,New Orleans,25,28,21,20,28,40,27,35,0,0,0,0,0,0,101,123
311,20210203,Houston,Oklahoma City,25,30,18,24,15,27,29,23,0,0,0,0,0,0,87,104
312,20210203,Boston,Sacramento,26,22,25,30,31,29,29,35,0,0,0,0,0,0,111,116
313,20210203,Minnesota,San Antonio,33,29,32,25,25,25,18,32,0,0,0,0,0,0,108,111
314,20210204,Utah,Atlanta,20,16,25,21,35,26,32,28,0,0,0,0,0,0,112,91
315,20210204,Golden State,Dallas,36,34,38,42,36,20,37,20,0,0,0,0,0,0,147,116
316,20210204,Denver,LA Lakers,30,27,28,19,17,37,18,31,0,0,0,0,0,0,93,114
317,20210204,Houston,Memphis,27,27,33,20,27,23,28,33,0,0,0,0,0,0,115,103
318,20210204,Portland,Philadelphia,28,28,29,29,40,19,24,29,0,0,0,0,0,0,121,105
319,20210205,Toronto,Brooklyn,34,23,33,40,25,27,31,27,0,0,0,0,0,0,123,117
320,20210205,Utah,Charlotte,30,32,39,22,37,36,32,31,0,0,0,0,0,0,138,121
321,20210205,Milwaukee,Cleveland,26,33,34,30,34,26,29,16,0,0,0,0,0,0,123,105
322,20210205,New Orleans,Indiana,27,30,30,18,29,27,28,38,0,0,0,0,0,0,114,113
323,20210205,Boston,LA Clippers,21,33,30,29,38,20,30,33,0,0,0,0,0,0,119,115
324,20210205,Washington,Miami,27,40,16,31,27,35,25,16,0,0,0,0,0,0,95,122
325,20210205,Minnesota,Oklahoma City,25,23,26,32,34,21,21,27,0,0,0,0,0,0,106,103
326,20210205,Chicago,Orlando,31,33,25,33,25,26,38,31,0,0,0,0,0,0,119,123
327,20210205,Detroit,Phoenix,24,27,20,30,24,30,24,22,0,0,0,0,0,0,92,109
328,20210206,Toronto,Atlanta,34,28,29,38,31,35,27,31,0,0,0,0,0,0,121,132
329,20210206,Milwaukee,Cleveland,25,22,34,32,35,23,30,22,0,0,0,0,0,0,124,99
330,20210206,Golden State,Dallas,31,35,33,37,37,34,31,28,0,0,0,0,0,0,132,134
331,20210206,San Antonio,Houston,29,23,22,24,33,30,27,29,0,0,0,0,0,0,111,106
332,20210206,Detroit,LA Lakers,29,27,25,36,24,25,28,18,12,12,11,17,0,0,129,135
333,20210206,Memphis,New Orleans,33,31,28,29,30,30,18,28,0,0,0,0,0,0,109,118
334,20210206,Portland,New York,31,26,20,31,25,27,23,26,0,0,0,0,0,0,99,110
335,20210206,Minnesota,Oklahoma City,24,43,38,40,32,13,24,24,0,0,0,0,0,0,118,120
336,20210206,Chicago,Orlando,31,31,30,12,34,21,23,28,0,0,0,0,0,0,118,92
337,20210206,Brooklyn,Philadelphia,29,34,27,25,30,43,22,22,0,0,0,0,0,0,108,124
338,20210206,Denver,Sacramento,25,26,27,27,29,34,33,32,0,0,0,0,0,0,114,119
339,20210207,Washington,Charlotte,31,34,21,35,21,33,24,17,0,0,0,0,0,0,97,119
340,20210207,Utah,Indiana,25,20,22,27,28,21,28,27,0,0,0,0,0,0,103,95
341,20210207,Sacramento,LA Clippers,22,24,32,27,25,29,34,30,0,0,0,0,0,0,113,110
342,20210207,Miami,New York,25,23,35,36,22,18,27,26,0,0,0,0,0,0,109,103
343,20210207,Boston,Phoenix,19,27,30,25,19,24,23,24,0,0,0,0,0,0,91,100
344,20210208,Washington,Chicago,24,27,34,21,25,30,22,23,0,0,0,0,0,0,105,101
345,20210208,Houston,Charlotte,27,32,33,32,27,26,7,29,0,0,0,0,0,0,94,119
346,20210208,Minnesota,Dallas,22,43,29,28,26,24,45,32,0,0,0,0,0,0,122,127
347,20210208,Milwaukee,Denver,37,42,22,20,34,26,32,24,0,0,0,0,0,0,125,112
348,20210208,Oklahoma City,LA Lakers,33,26,27,30,24,20,26,34,2,9,0,0,0,0,112,119
349,20210208,Toronto,Memphis,35,34,28,36,31,27,34,16,0,0,0,0,0,0,128,113
350,20210208,Cleveland,Phoenix,28,34,33,30,30,25,22,30,0,0,0,0,0,0,113,119
351,20210208,Golden State,San Antonio,36,27,23,27,21,24,20,27,0,0,0,0,0,0,100,105
352,20210209,Brooklyn,Detroit,26,38,28,25,32,31,25,28,0,0,0,0,0,0,111,122
353,20210209,New York,Miami,25,27,30,30,27,19,14,22,0,0,0,0,0,0,96,98
354,20210209,Houston,New Orleans,25,30,25,33,31,29,20,38,0,0,0,0,0,0,101,130
355,20210209,Orlando,Portland,19,31,24,19,30,34,24,22,0,0,0,0,0,0,97,106
356,20210209,Philadelphia,Sacramento,42,32,24,39,21,20,32,20,0,0,0,0,0,0,119,111
357,20210209,Golden State,San Antonio,28,26,22,24,36,20,28,21,0,0,0,0,0,0,114,91
358,20210209,Boston,Utah,27,24,20,24,32,42,29,32,0,0,0,0,0,0,108,122
359,20210210,Indiana,Brooklyn,18,27,12,35,32,20,32,22,0,0,0,0,0,0,94,104
360,20210210,New Orleans,Chicago,34,44,40,22,14,40,28,23,0,0,0,0,0,0,116,129
361,20210210,Atlanta,Dallas,32,33,30,19,28,29,27,37,0,0,0,0,0,0,117,118
362,20210210,Cleveland,Denver,17,34,26,30,23,36,29,33,0,0,0,0,0,0,95,133
363,20210210,Oklahoma City,LA Lakers,37,23,30,34,17,23,21,25,8,9,0,0,0,0,113,114
364,20210210,Charlotte,Memphis,38,34,30,36,15,31,31,29,0,0,0,0,0,0,114,130
365,20210210,LA Clippers,Minnesota,27,32,20,21,33,20,39,39,0,0,0,0,0,0,119,112
366,20210210,Milwaukee,Phoenix,32,32,39,27,30,39,23,27,0,0,0,0,0,0,124,125
367,20210210,Toronto,Washington,40,28,34,33,29,32,34,22,0,0,0,0,0,0,137,115
368,20210211,Toronto,Boston,29,34,27,32,24,22,26,32,0,0,0,0,0,0,106,120
369,20210211,Indiana,Detroit,28,19,24,33,30,18,29,25,0,0,0,0,0,0,111,95
370,20210211,Orlando,Golden State,19,29,36,18,25,37,25,27,0,0,0,0,0,0,105,111
371,20210211,Miami,Houston,19,29,28,24,28,10,26,31,0,0,0,0,0,0,101,94
372,20210211,Philadelphia,Portland,36,37,27,23,30,29,21,29,0,0,0,0,0,0,114,118
373,20210212,San Antonio,Atlanta,36,29,41,19,33,24,15,42,0,0,0,0,0,0,125,114
374,20210212,Detroit,Boston,27,23,27,29,28,20,26,30,0,0,0,0,0,0,108,102
375,20210212,LA Clippers,Chicago,30,25,28,29,32,24,35,28,0,0,0,0,0,0,125,106
376,20210212,Minnesota,Charlotte,30,25,29,35,26,30,29,30,0,0,0,0,0,0,114,120
377,20210212,New Orleans,Dallas,34,27,31,42,36,39,29,35,0,0,0,0,0,0,130,143
378,20210212,Oklahoma City,Denver,28,16,25,24,26,30,16,27,0,0,0,0,0,0,95,97
379,20210212,Memphis,LA Lakers,31,16,28,30,23,41,23,28,0,0,0,0,0,0,105,115
380,20210212,Cleveland,Portland,23,34,29,39,25,27,33,29,0,0,0,0,0,0,110,129
381,20210212,Orlando,Sacramento,33,33,31,26,33,28,26,25,0,0,0,0,0,0,123,112
382,20210212,Milwaukee,Utah,31,35,21,34,30,27,33,33,0,0,0,0,0,0,115,129
383,20210212,New York,Washington,30,23,23,19,26,22,30,27,0,0,0,0,0,0,109,91
384,20210213,Indiana,Atlanta,27,26,35,32,22,29,41,26,0,0,0,0,0,0,125,113
385,20210213,Brooklyn,Golden State,37,28,29,23,42,31,26,35,0,0,0,0,0,0,134,117
386,20210213,Houston,New York,25,30,22,33,28,24,24,34,0,0,0,0,0,0,99,121
387,20210213,Philadelphia,Phoenix,28,23,25,30,28,33,30,34,0,0,0,0,0,0,111,120
388,20210213,Miami,Utah,21,18,21,29,15,31,37,34,0,0,0,0,0,0,94,112
389,20210214,San Antonio,Charlotte,17,33,47,26,25,30,33,21,0,0,0,0,0,0,122,110
390,20210214,Portland,Dallas,34,25,24,36,45,30,18,27,0,0,0,0,0,0,121,118
391,20210214,LA Lakers,Denver,33,33,28,40,24,30,20,19,0,0,0,0,0,0,105,122
392,20210214,New Orleans,Detroit,40,30,22,34,27,33,23,26,0,0,0,0,0,0,112,123
393,20210214,Cleveland,LA Clippers,24,32,34,38,30,36,23,22,0,0,0,0,0,0,111,128
394,20210214,Milwaukee,Oklahoma City,24,24,17,28,40,29,28,33,0,0,0,0,0,0,109,114
395,20210214,Orlando,Phoenix,16,28,19,24,25,32,30,25,0,0,0,0,0,0,90,109
396,20210214,Memphis,Sacramento,30,22,32,24,37,33,25,31,0,0,0,0,0,0,124,110
397,20210214,Minnesota,Toronto,27,26,27,32,37,25,25,29,0,0,0,0,0,0,116,112
398,20210214,Boston,Washington,22,29,21,26,24,34,24,15,0,0,0,0,0,0,91,104
399,20210215,Cleveland,Golden State,32,32,22,32,30,37,14,28,0,0,0,0,0,0,98,129
400,20210215,Chicago,Indiana,24,21,25,23,30,26,26,35,15,7,0,0,0,0,120,112
401,20210215,Miami,LA Clippers,35,33,27,34,29,25,27,33,0,0,0,0,0,0,118,125
402,20210215,Atlanta,New York,28,39,35,27,27,29,22,28,0,0,0,0,0,0,112,123
403,20210215,Brooklyn,Sacramento,36,37,38,31,33,20,29,37,0,0,0,0,0,0,136,125
404,20210215,Philadelphia,Utah,42,35,24,37,28,34,29,28,0,0,0,0,0,0,123,134
405,20210215,Houston,Washington,34,38,35,34,20,28,30,31,0,0,0,0,0,0,119,131
406,20210216,Denver,Boston,26,30,28,29,21,27,24,26,0,0,0,0,0,0,99,112
407,20210216,New Orleans,Memphis,29,32,34,26,38,23,43,32,0,0,0,0,0,0,144,113
408,20210216,Toronto,Milwaukee,33,33,31,31,30,27,30,22,0,0,0,0,0,0,124,113
409,20210216,LA Lakers,Minnesota,30,27,27,29,29,28,26,20,0,0,0,0,0,0,112,104
410,20210216,Portland,Oklahoma City,34,21,30,29,29,29,22,25,0,0,0,0,0,0,115,104
411,20210216,Brooklyn,Phoenix,22,33,32,42,34,25,40,24,0,0,0,0,0,0,128,124
412,20210217,Atlanta,Boston,33,35,29,21,28,25,32,33,0,0,0,0,0,0,122,114
413,20210217,Detroit,Chicago,35,27,26,16,12,27,29,35,0,0,0,0,0,0,102,105
414,20210217,Miami,Golden State,36,24,25,22,25,30,19,29,7,15,0,0,0,0,112,120
415,20210217,Utah,LA Clippers,24,25,22,26,35,24,33,21,0,0,0,0,0,0,114,96
416,20210217,Oklahoma City,Memphis,31,30,25,27,29,29,28,36,0,0,0,0,0,0,113,122
417,20210217,Indiana,Minnesota,39,33,30,40,17,19,35,29,13,7,0,0,0,0,134,128
418,20210217,Portland,New Orleans,35,30,24,39,35,22,32,33,0,0,0,0,0,0,126,124
419,20210217,New York,Orlando,32,23,24,30,14,30,19,24,0,0,0,0,0,0,89,107
420,20210217,Houston,Philadelphia,24,38,19,31,36,27,34,22,0,0,0,0,0,0,113,118
421,20210217,Denver,Washington,41,24,23,46,29,30,35,30,0,0,0,0,0,0,128,130
422,20210218,Brooklyn,LA Lakers,31,24,33,29,26,21,19,24,0,0,0,0,0,0,109,98
423,20210218,Toronto,Milwaukee,33,26,25,15,27,31,25,24,0,0,0,0,0,0,110,96
424,20210218,Miami,Sacramento,31,21,26,22,32,36,29,31,0,0,0,0,0,0,118,110
425,20210219,Atlanta,Boston,22,33,19,33,32,32,36,23,0,0,0,0,0,0,109,121
426,20210219,Denver,Cleveland,33,23,36,27,26,30,25,23,0,0,0,0,0,0,120,103
427,20210219,Utah,LA Clippers,23,31,26,26,26,22,37,37,0,0,0,0,0,0,112,116
428,20210219,Detroit,Memphis,17,35,26,18,30,31,22,25,0,0,0,0,0,0,95,109
429,20210219,Oklahoma City,Milwaukee,20,16,22,30,20,32,23,20,0,0,0,0,0,0,85,98
430,20210219,Toronto,Minnesota,28,15,17,20,13,29,28,17,0,0,0,0,0,0,86,81
431,20210219,Phoenix,New Orleans,33,34,26,32,32,36,41,12,0,0,0,0,0,0,132,114
432,20210219,Golden State,Orlando,34,37,17,27,43,29,26,31,0,0,0,0,0,0,120,124
433,20210219,Chicago,Philadelphia,30,32,23,26,26,27,26,27,0,0,0,0,0,0,105,112
434,20210220,Sacramento,Chicago,21,28,37,40,25,27,31,27,0,0,0,0,0,0,114,122
435,20210220,Golden State,Charlotte,15,24,32,21,22,24,31,33,0,0,0,0,0,0,100,102
436,20210220,Miami,LA Lakers,36,23,23,29,22,25,15,17,0,0,0,0,0,0,96,94
437,20210220,Phoenix,Memphis,28,15,37,19,31,30,32,33,0,0,0,0,0,0,128,97
438,20210220,Washington,Portland,31,43,30,12,28,37,29,19,0,0,0,0,0,0,118,111
439,20210221,Denver,Atlanta,33,27,23,37,20,29,39,30,0,0,0,0,0,0,115,123
440,20210221,Oklahoma City,Cleveland,31,28,31,23,24,24,31,26,0,0,0,0,0,0,117,101
441,20210221,Brooklyn,LA Clippers,28,30,30,21,31,28,23,29,0,0,0,0,0,0,112,108
442,20210221,Sacramento,Milwaukee,25,28,31,42,26,29,33,29,0,0,0,0,0,0,115,128
443,20210221,Boston,New Orleans,30,28,33,19,24,27,21,34,7,12,0,0,0,0,115,120
444,20210221,Minnesota,New York,18,30,32,31,21,26,28,16,0,0,0,0,0,0,99,103
445,20210221,Detroit,Orlando,26,28,22,28,28,27,20,22,0,0,0,0,0,0,96,105
446,20210221,Philadelphia,Toronto,24,28,31,24,29,31,19,27,0,0,0,0,0,0,103,110
447,20210222,Memphis,Dallas,13,26,23,28,26,27,30,21,0,0,0,0,0,0,92,102
448,20210222,Chicago,Houston,29,24,25,24,46,26,20,26,0,0,0,0,0,0,120,100
449,20210222,Washington,LA Lakers,23,33,26,30,31,23,35,29,12,9,0,0,0,0,127,124
450,20210222,Miami,Oklahoma City,23,21,22,33,34,23,29,17,0,0,0,0,0,0,108,94
451,20210222,Portland,Phoenix,26,32,28,31,17,37,29,32,0,0,0,0,0,0,100,132
452,20210222,Charlotte,Utah,35,35,32,29,23,27,20,41,0,0,0,0,0,0,110,132
453,20210223,Sacramento,Brooklyn,28,42,38,30,30,26,22,29,0,0,0,0,0,0,118,127
454,20210223,Atlanta,Cleveland,27,28,28,30,29,26,27,28,0,0,0,0,0,0,111,112
455,20210223,Boston,Dallas,31,34,25,21,20,25,31,30,0,0,0,0,0,0,107,110
456,20210223,Portland,Denver,25,34,32,23,21,21,28,33,0,0,0,0,0,0,106,111
457,20210223,Washington,LA Clippers,20,36,35,36,39,27,22,36,0,0,0,0,0,0,116,135
458,20210223,Minnesota,Milwaukee,36,38,26,41,27,34,23,26,0,0,0,0,0,0,112,139
459,20210223,Golden State,New York,36,31,19,28,39,26,20,21,0,0,0,0,0,0,114,106
460,20210223,Detroit,Orlando,34,24,19,27,26,14,26,28,0,0,0,0,0,0,105,93
461,20210223,Philadelphia,Toronto,37,18,18,24,24,23,30,37,0,0,0,0,0,0,109,102
462,20210224,Boston,Atlanta,27,40,22,32,29,27,34,28,0,0,0,0,0,0,112,127
463,20210224,Minnesota,Chicago,34,32,24,36,32,28,29,23,7,14,0,0,0,0,126,133
464,20210224,Houston,Cleveland,17,27,33,21,24,34,22,30,0,0,0,0,0,0,96,112
465,20210224,Golden State,Indiana,25,22,31,36,28,22,27,27,0,0,0,0,0,0,111,107
466,20210224,Toronto,Miami,35,32,21,34,29,26,23,24,0,0,0,0,0,0,108,116
