,Date,Home Team,Away Team,Home 1,Away 1,Home 2,Away 2,Home 3,Away 3,Home 4,Away 4,Home OT,Away OT,Home 2OT,Away 2OT,Home 3OT,Away 3OT,Home T,Away T
467,20210224,Detroit,New Orleans,39,33,30,31,27,32,22,32,0,0,0,0,0,0,118,128
468,20210224,San Antonio,Oklahoma City,21,28,24,12,28,36,26,26,0,0,0,0,0,0,99,102
469,20210224,Charlotte,Phoenix,34,38,32,29,31,24,27,30,0,0,0,0,0,0,124,121
470,20210224,LA Lakers,Utah,23,24,24,39,17,27,25,24,0,0,0,0,0,0,89,114
471,20210225,Orlando,Brooklyn,28,24,19,41,25,27,20,37,0,0,0,0,0,0,92,129
472,20210225,Washington,Denver,26,22,30,32,32,34,24,22,0,0,0,0,0,0,112,110
473,20210225,LA Clippers,Memphis,27,24,26,37,22,28,19,33,0,0,0,0,0,0,94,122
474,20210225,New Orleans,Milwaukee,31,35,37,34,35,34,22,26,0,0,0,0,0,0,125,129
475,20210225,Sacramento,New York,29,38,33,39,32,24,27,39,0,0,0,0,0,0,121,140
476,20210225,Dallas,Philadelphia,22,23,21,36,25,27,29,25,0,0,0,0,0,0,97,111
477,20210226,Indiana,Boston,31,32,29,29,24,31,28,26,0,0,0,0,0,0,112,118
478,20210226,Phoenix,Chicago,26,26,20,32,28,23,32,16,0,0,0,0,0,0,106,97
479,20210226,Sacramento,Detroit,35,25,20,27,20,28,35,27,0,0,0,0,0,0,110,107
480,20210226,Charlotte,Golden State,28,36,23,30,33,37,37,27,0,0,0,0,0,0,121,130
481,20210226,Portland,LA Lakers,29,24,28,30,19,31,17,17,0,0,0,0,0,0,93,102
482,20210226,LA Clippers,Memphis,32,30,31,17,27,25,29,27,0,0,0,0,0,0,119,99
483,20210226,Utah,Miami,30,26,23,31,41,39,22,28,0,0,0,0,0,0,116,124
484,20210226,Atlanta,Oklahoma City,33,31,22,32,25,33,29,22,0,0,0,0,0,0,109,118
485,20210226,Houston,Toronto,31,30,28,37,21,28,31,27,0,0,0,0,0,0,111,122
486,20210227,Dallas,Brooklyn,38,26,30,38,26,18,21,16,0,0,0,0,0,0,115,98
487,20210227,Indiana,New York,32,23,20,31,26,27,29,29,0,0,0,0,0,0,107,110
488,20210227,Denver,Oklahoma City,38,20,27,23,34,26,27,27,0,0,0,0,0,0,126,96
489,20210227,Utah,Orlando,22,21,32,29,33,26,37,33,0,0,0,0,0,0,124,109
490,20210227,Cleveland,Philadelphia,28,23,28,24,16,23,20,22,20,17,0,0,0,0,112,109
491,20210227,New Orleans,San Antonio,32,33,29,34,22,26,31,24,0,0,0,0,0,0,114,117
492,20210227,Minnesota,Washington,29,27,23,27,29,44,31,30,0,0,0,0,0,0,112,128
493,20210228,Washington,Boston,28,33,27,27,21,19,34,32,0,0,0,0,0,0,110,111
494,20210228,New York,Detroit,25,20,23,17,35,27,26,26,0,0,0,0,0,0,109,90
495,20210228,Memphis,Houston,25,18,38,19,32,23,38,24,0,0,0,0,0,0,133,84
496,20210228,Golden State,LA Lakers,21,41,23,32,25,26,22,18,0,0,0,0,0,0,91,117
497,20210228,Atlanta,Miami,21,26,23,28,33,24,22,31,0,0,0,0,0,0,99,109
498,20210228,LA Clippers,Milwaukee,23,27,25,26,33,24,19,28,0,0,0,0,0,0,100,105
499,20210228,Phoenix,Minnesota,30,26,23,22,33,28,32,23,0,0,0,0,0,0,118,99
500,20210228,Charlotte,Sacramento,36,39,30,28,22,29,39,30,0,0,0,0,0,0,127,126
501,20210301,Denver,Chicago,37,25,25,30,27,32,29,25,0,0,0,0,0,0,118,112
502,20210301,Cleveland,Houston,34,29,17,21,23,20,27,20,0,0,0,0,0,0,101,90
503,20210301,Utah,New Orleans,23,26,41,33,24,40,36,30,0,0,0,0,0,0,124,129
504,20210301,Dallas,Orlando,29,33,32,25,34,28,35,38,0,0,0,0,0,0,130,124
505,20210301,Indiana,Philadelphia,32,33,23,39,22,33,37,25,0,0,0,0,0,0,114,130
506,20210301,Charlotte,Portland,33,27,26,32,24,33,28,31,0,0,0,0,0,0,111,123
507,20210301,Brooklyn,San Antonio,27,21,30,33,24,27,27,27,16,5,0,0,0,0,124,113
508,20210302,LA Clippers,Boston,32,35,31,27,26,26,23,29,0,0,0,0,0,0,112,117
509,20210302,Phoenix,LA Lakers,29,21,31,32,26,30,28,21,0,0,0,0,0,0,114,104
510,20210302,Atlanta,Miami,23,17,21,20,19,29,31,14,0,0,0,0,0,0,94,80
511,20210302,Denver,Milwaukee,37,23,27,27,35,30,29,17,0,0,0,0,0,0,128,97
512,20210302,New York,San Antonio,23,25,24,26,21,36,25,32,0,0,0,0,0,0,93,119
513,20210302,Memphis,Washington,35,33,36,23,25,22,29,33,0,0,0,0,0,0,125,111
514,20210303,Indiana,Cleveland,28,28,23,33,31,29,32,21,0,0,0,0,0,0,114,111
515,20210303,Oklahoma City,Dallas,23,25,19,24,19,26,17,12,0,0,0,0,0,0,78,87
516,20210303,Brooklyn,Houston,30,27,37,27,34,31,31,29,0,0,0,0,0,0,132,114
517,20210303,Charlotte,Minnesota,36,33,26,23,36,20,37,26,0,0,0,0,0,0,135,102
518,20210303,Chicago,New Orleans,26,25,38,20,32,34,32,45,0,0,0,0,0,0,128,124
519,20210303,Atlanta,Orlando,27,39,15,22,36,29,37,22,0,0,0,0,0,0,115,112
520,20210303,Utah,Philadelphia,34,26,27,26,28,32,29,34,5,13,0,0,0,0,123,131
521,20210303,Golden State,Portland,29,28,27,27,24,27,26,26,0,0,0,0,0,0,106,108
522,20210303,LA Lakers,Sacramento,31,23,30,40,27,24,32,36,0,0,0,0,0,0,120,123
523,20210303,Detroit,Toronto,43,37,26,23,29,20,31,25,0,0,0,0,0,0,129,105
524,20210304,Toronto,Boston,34,31,36,35,22,35,33,31,0,0,0,0,0,0,125,132
525,20210304,Denver,Indiana,28,29,33,23,21,22,31,29,0,0,0,0,0,0,113,103
526,20210304,Milwaukee,Memphis,31,17,30,34,23,33,28,27,0,0,0,0,0,0,112,111
527,20210304,Miami,New Orleans,31,15,24,30,22,25,26,23,0,0,0,0,0,0,103,93
528,20210304,Detroit,New York,27,33,19,26,28,34,30,21,0,0,0,0,0,0,104,114
529,20210304,Golden State,Phoenix,23,34,28,28,22,25,25,33,0,0,0,0,0,0,98,120
530,20210304,Sacramento,Portland,27,30,29,29,34,30,29,34,0,0,0,0,0,0,119,123
531,20210304,Oklahoma City,San Antonio,27,24,23,37,31,23,26,18,0,0,0,0,0,0,107,102
532,20210304,LA Clippers,Washington,22,25,39,29,26,33,30,32,0,0,0,0,0,0,117,119
533,20210310,San Antonio,Dallas,32,27,27,25,27,35,18,28,0,0,0,0,0,0,104,115
534,20210310,Washington,Memphis,26,35,36,32,23,27,27,33,0,0,0,0,0,0,112,127
535,20210311,Boston,Brooklyn,29,23,26,35,31,30,23,33,0,0,0,0,0,0,109,121
536,20210311,Philadelphia,Chicago,30,23,34,34,33,28,30,20,0,0,0,0,0,0,127,105
537,20210311,Detroit,Charlotte,22,30,17,18,33,25,30,32,0,0,0,0,0,0,102,105
538,20210311,Golden State,LA Clippers,26,28,17,31,25,45,36,26,0,0,0,0,0,0,104,130
539,20210311,Orlando,Miami,32,30,26,33,24,19,21,29,0,0,0,0,0,0,103,111
540,20210311,New York,Milwaukee,27,32,24,36,27,29,23,37,0,0,0,0,0,0,101,134
541,20210311,Minnesota,New Orleans,27,34,40,26,38,22,30,23,0,0,0,0,0,0,135,105
542,20210311,Dallas,Oklahoma City,19,35,28,27,27,27,34,27,0,0,0,0,0,0,108,116
543,20210311,Phoenix,Portland,30,33,30,27,30,34,37,27,0,0,0,0,0,0,127,121
544,20210311,Houston,Sacramento,33,35,18,30,30,30,24,30,0,0,0,0,0,0,105,125
545,20210311,Atlanta,Toronto,37,26,27,33,20,35,37,26,0,0,0,0,0,0,121,120
546,20210312,Miami,Chicago,29,21,13,21,28,26,31,22,0,0,0,0,0,0,101,90
547,20210312,Indiana,LA Lakers,28,20,26,26,25,25,21,34,0,0,0,0,0,0,100,105
548,20210312,Denver,Memphis,26,31,27,24,28,22,22,25,0,0,0,0,0,0,103,102
549,20210312,Cleveland,New Orleans,29,34,19,35,9,24,25,23,0,0,0,0,0,0,82,116
550,20210312,Orlando,San Antonio,29,16,10,31,25,27,13,30,0,0,0,0,0,0,77,104
551,20210312,Houston,Utah,27,36,21,29,31,27,20,22,0,0,0,0,0,0,99,114
552,20210312,Philadelphia,Washington,32,15,31,38,31,23,33,25,0,0,0,0,0,0,127,101
553,20210313,Sacramento,Atlanta,33,22,18,39,30,37,25,23,0,0,0,0,0,0,106,121
554,20210313,Detroit,Brooklyn,22,26,24,25,20,27,29,22,0,0,0,0,0,0,95,100
555,20210313,Toronto,Charlotte,24,44,28,23,21,31,31,16,0,0,0,0,0,0,104,114
556,20210313,Dallas,Denver,28,29,34,22,31,22,23,30,0,0,0,0,0,0,116,103
557,20210313,Portland,Minnesota,33,24,33,33,27,37,32,27,0,0,0,0,0,0,125,121
558,20210313,New York,Oklahoma City,22,31,34,23,32,24,31,19,0,0,0,0,0,0,119,97
559,20210313,Indiana,Phoenix,29,33,33,24,35,20,25,34,0,0,0,0,0,0,122,111
560,20210313,Milwaukee,Washington,36,33,28,32,30,30,31,24,0,0,0,0,0,0,125,119
561,20210314,Cleveland,Atlanta,22,26,24,23,20,20,16,31,0,0,0,0,0,0,82,100
562,20210314,Toronto,Chicago,22,28,27,30,24,27,22,33,0,0,0,0,0,0,95,118
563,20210314,Utah,Golden State,22,33,32,34,32,28,33,36,0,0,0,0,0,0,119,131
564,20210314,Boston,Houston,38,34,28,19,38,19,30,35,0,0,0,0,0,0,134,107
565,20210314,Portland,Minnesota,20,24,29,23,23,29,40,38,0,0,0,0,0,0,112,114
566,20210314,LA Clippers,New Orleans,24,36,33,31,26,43,32,25,0,0,0,0,0,0,115,135
567,20210314,Memphis,Oklahoma City,31,28,31,27,38,35,22,38,0,0,0,0,0,0,122,128
568,20210314,Miami,Orlando,22,19,26,26,25,32,29,20,0,0,0,0,0,0,102,97
569,20210314,San Antonio,Philadelphia,22,33,30,27,21,46,26,28,0,0,0,0,0,0,99,134
570,20210315,New York,Brooklyn,30,35,25,32,29,29,28,21,0,0,0,0,0,0,112,117
571,20210315,Sacramento,Charlotte,37,32,30,29,29,30,20,31,0,0,0,0,0,0,116,122
572,20210315,LA Clippers,Dallas,31,23,24,27,30,28,24,21,0,0,0,0,0,0,109,99
573,20210315,Indiana,Denver,32,32,24,33,35,22,15,34,0,0,0,0,0,0,106,121
574,20210315,San Antonio,Detroit,24,24,36,26,35,25,14,24,0,0,0,0,0,0,109,99
575,20210315,LA Lakers,Golden State,29,26,36,24,28,23,35,24,0,0,0,0,0,0,128,97
576,20210315,Memphis,Phoenix,25,24,27,36,25,36,22,26,0,0,0,0,0,0,99,122
577,20210315,Milwaukee,Washington,32,23,37,32,36,34,28,33,0,0,0,0,0,0,133,122
578,20210316,Utah,Boston,20,22,34,31,23,26,40,30,0,0,0,0,0,0,117,109
579,20210316,Oklahoma City,Chicago,28,42,35,29,16,31,23,21,0,0,0,0,0,0,102,123
580,20210316,Atlanta,Houston,35,22,38,36,20,34,26,15,0,0,0,0,0,0,119,107
581,20210316,Minnesota,LA Lakers,30,31,40,40,24,31,27,35,0,0,0,0,0,0,121,137
582,20210316,Cleveland,Miami,26,37,22,25,28,33,22,18,0,0,0,0,0,0,98,113
583,20210316,New York,Philadelphia,21,20,35,28,26,25,14,26,0,0,0,0,0,0,96,99
584,20210316,New Orleans,Portland,34,28,30,22,31,32,29,43,0,0,0,0,0,0,124,125
585,20210317,San Antonio,Chicago,17,31,23,27,27,22,39,19,0,0,0,0,0,0,106,99
586,20210317,Boston,Cleveland,18,26,20,29,36,27,36,35,0,0,0,0,0,0,110,117
587,20210317,LA Clippers,Dallas,29,24,22,32,20,21,18,28,0,0,0,0,0,0,89,105
588,20210317,Charlotte,Denver,25,26,20,31,22,38,37,34,0,0,0,0,0,0,104,129
589,20210317,Toronto,Detroit,31,37,27,26,23,25,31,28,0,0,0,0,0,0,112,116
590,20210317,Golden State,Houston,31,27,37,17,18,27,22,23,0,0,0,0,0,0,108,94
591,20210317,Brooklyn,Indiana,25,40,33,21,31,30,35,24,0,0,0,0,0,0,124,115
592,20210317,Miami,Memphis,22,25,25,21,16,26,22,17,0,0,0,0,0,0,85,89
593,20210317,Milwaukee,Philadelphia,18,25,13,20,34,29,28,19,16,12,0,0,0,0,109,105
594,20210317,Sacramento,Washington,34,38,32,28,36,27,19,26,0,0,0,0,0,0,121,119
595,20210318,Oklahoma City,Atlanta,21,31,20,30,26,30,26,25,0,0,0,0,0,0,93,116
596,20210318,Charlotte,LA Lakers,24,31,21,29,34,23,26,33,0,0,0,0,0,0,105,116
597,20210318,Orlando,New York,26,24,18,21,22,27,27,22,0,0,0,0,0,0,93,94
598,20210318,Minnesota,Phoenix,25,25,28,33,30,33,40,28,0,0,0,0,0,0,123,119
599,20210318,New Orleans,Portland,23,31,25,26,22,20,23,24,0,0,0,0,0,0,93,101
600,20210318,Utah,Washington,20,31,26,33,36,36,40,31,0,0,0,0,0,0,122,131
601,20210319,Sacramento,Boston,28,22,27,23,27,36,25,15,0,0,0,0,0,0,107,96
602,20210319,San Antonio,Cleveland,25,22,29,20,27,24,35,44,0,0,0,0,0,0,116,110
603,20210319,Chicago,Denver,30,20,25,27,34,34,27,35,11,15,0,0,0,0,127,131
604,20210319,Detroit,Houston,27,28,28,23,29,26,29,23,0,0,0,0,0,0,113,100
605,20210319,Golden State,Memphis,34,26,33,22,24,24,25,31,0,0,0,0,0,0,116,103
606,20210319,Indiana,Miami,32,30,36,28,31,24,38,28,0,0,0,0,0,0,137,110
607,20210319,Brooklyn,Orlando,29,35,33,29,22,39,29,18,0,0,0,0,0,0,113,121
608,20210319,Minnesota,Phoenix,29,34,25,30,24,19,23,30,0,0,0,0,0,0,101,113
609,20210319,Dallas,Portland,33,37,27,27,38,29,21,32,0,0,0,0,0,0,119,125
610,20210319,Utah,Toronto,23,27,32,27,24,23,36,35,0,0,0,0,0,0,115,112
611,20210320,Charlotte,LA Clippers,21,37,23,29,32,32,22,27,0,0,0,0,0,0,98,125
612,20210320,Atlanta,LA Lakers,28,25,24,28,22,12,25,29,0,0,0,0,0,0,99,94
613,20210320,Golden State,Memphis,24,28,27,21,28,33,24,29,0,0,0,0,0,0,103,111
614,20210320,San Antonio,Milwaukee,33,26,17,31,34,31,29,32,0,0,0,0,0,0,113,120
615,20210320,Sacramento,Philadelphia,21,42,31,31,28,33,25,23,0,0,0,0,0,0,105,129
616,20210321,Orlando,Boston,31,27,17,29,25,33,23,23,0,0,0,0,0,0,96,112
617,20210321,Washington,Brooklyn,30,25,26,38,27,25,23,25,0,0,0,0,0,0,106,113
618,20210321,Toronto,Cleveland,28,23,29,36,18,32,30,25,0,0,0,0,0,0,105,116
619,20210321,New Orleans,Denver,22,30,36,21,25,29,30,28,0,0,0,0,0,0,113,108
620,20210321,Chicago,Detroit,20,25,26,20,29,20,25,21,0,0,0,0,0,0,100,86
621,20210321,Oklahoma City,Houston,31,22,35,40,24,23,24,27,0,0,0,0,0,0,114,112
622,20210321,Indiana,Miami,32,26,25,23,22,21,19,28,11,8,0,0,0,0,109,106
623,20210321,Philadelphia,New York,23,15,20,27,21,22,24,24,13,12,0,0,0,0,101,100
624,20210321,LA Lakers,Phoenix,26,31,18,28,32,29,18,23,0,0,0,0,0,0,94,111
625,20210321,Dallas,Portland,27,30,38,24,38,15,29,23,0,0,0,0,0,0,132,92
626,20210322,Utah,Chicago,29,23,27,19,33,29,31,24,0,0,0,0,0,0,120,95
627,20210322,Sacramento,Cleveland,36,35,27,24,27,17,29,29,0,0,0,0,0,0,119,105
628,20210322,Toronto,Houston,28,27,32,38,26,23,13,29,0,0,0,0,0,0,99,117
629,20210322,Atlanta,LA Clippers,29,30,34,18,27,34,20,37,0,0,0,0,0,0,110,119
630,20210322,Boston,Memphis,30,24,35,36,21,34,31,23,9,15,0,0,0,0,126,132
631,20210322,Indiana,Milwaukee,26,48,34,35,34,27,19,30,0,0,0,0,0,0,113,140
632,20210322,Oklahoma City,Minnesota,25,22,32,28,26,26,29,27,0,0,0,0,0,0,112,103
633,20210322,Charlotte,San Antonio,31,21,24,24,19,24,26,28,0,0,0,0,0,0,100,97
634,20210323,Philadelphia,Golden State,35,17,24,28,21,40,28,13,0,0,0,0,0,0,108,98
635,20210323,Phoenix,Miami,25,20,33,23,27,30,25,27,0,0,0,0,0,0,110,100
636,20210323,LA Lakers,New Orleans,29,32,17,27,30,43,35,26,0,0,0,0,0,0,111,128
637,20210323,Washington,New York,31,39,18,30,31,39,33,23,0,0,0,0,0,0,113,131
638,20210323,Denver,Orlando,30,15,31,24,19,30,30,30,0,0,0,0,0,0,110,99
639,20210323,Brooklyn,Portland,37,41,28,25,27,25,24,21,0,0,0,0,0,0,116,112
640,20210324,Cleveland,Chicago,25,25,28,30,25,17,25,22,0,0,0,0,0,0,103,94
641,20210324,Charlotte,Houston,26,26,32,29,35,15,29,27,0,0,0,0,0,0,122,97
642,20210324,Detroit,Indiana,24,21,27,36,28,29,32,30,0,0,0,0,0,0,111,116
643,20210324,Boston,Milwaukee,30,35,29,35,27,30,33,21,0,0,0,0,0,0,119,121
644,20210324,Dallas,Minnesota,30,33,26,22,32,18,40,35,0,0,0,0,0,0,128,108
645,20210324,Memphis,Oklahoma City,26,21,23,32,33,20,34,34,0,0,0,0,0,0,116,107
646,20210324,Phoenix,Orlando,32,24,27,35,32,27,20,26,0,0,0,0,0,0,111,112
647,20210324,Atlanta,Sacramento,27,29,30,28,17,28,34,25,0,0,0,0,0,0,108,110
648,20210324,LA Clippers,San Antonio,41,29,26,24,35,31,32,17,0,0,0,0,0,0,134,101
649,20210324,Denver,Toronto,30,38,24,34,27,26,30,37,0,0,0,0,0,0,111,135
650,20210324,Brooklyn,Utah,17,38,21,25,23,27,27,28,0,0,0,0,0,0,88,118
651,20210325,Philadelphia,LA Lakers,27,24,27,30,35,17,20,30,0,0,0,0,0,0,109,101
652,20210325,Portland,Miami,31,24,28,34,32,33,34,31,0,0,0,0,0,0,125,122
653,20210325,Washington,New York,25,20,35,25,18,22,24,39,0,0,0,0,0,0,102,106
654,20210325,Golden State,Sacramento,37,35,24,37,25,34,33,35,0,0,0,0,0,0,119,141
655,20210325,LA Clippers,San Antonio,30,27,19,28,23,13,26,17,0,0,0,0,0,0,98,85
656,20210326,Miami,Charlotte,23,40,26,32,30,20,26,18,0,0,0,0,0,0,105,110
657,20210326,Indiana,Dallas,31,29,30,19,21,27,27,19,0,0,0,0,0,0,109,94
658,20210326,Brooklyn,Detroit,34,27,25,23,23,28,31,33,0,0,0,0,0,0,113,111
659,20210326,Atlanta,Golden State,33,26,37,26,30,32,24,24,0,0,0,0,0,0,124,108
660,20210326,Cleveland,LA Lakers,24,22,27,22,10,28,25,28,0,0,0,0,0,0,86,100
661,20210326,Boston,Milwaukee,32,26,28,29,43,34,19,25,0,0,0,0,0,0,122,114
662,20210326,Houston,Minnesota,29,33,34,21,28,22,10,31,0,0,0,0,0,0,101,107
663,20210326,Denver,New Orleans,26,33,28,30,31,23,28,22,0,0,0,0,0,0,113,108
664,20210326,Portland,Orlando,35,32,30,23,15,22,32,28,0,0,0,0,0,0,112,105
665,20210326,Phoenix,Toronto,29,28,24,23,30,26,21,23,0,0,0,0,0,0,104,100
666,20210326,Memphis,Utah,24,38,26,28,29,22,35,29,0,0,0,0,0,0,114,117
667,20210327,Philadelphia,LA Clippers,30,29,30,36,24,32,28,25,0,0,0,0,0,0,112,122
668,20210327,New York,Milwaukee,32,25,25,29,24,23,21,19,0,0,0,0,0,0,102,96
669,20210327,Houston,Minnesota,41,29,33,19,24,30,31,29,0,0,0,0,0,0,129,107
670,20210327,Dallas,New Orleans,20,35,33,18,25,27,25,32,0,0,0,0,0,0,103,112
671,20210327,Boston,Oklahoma City,21,25,26,27,29,28,35,14,0,0,0,0,0,0,111,94
672,20210327,Cleveland,Sacramento,29,31,19,18,26,22,24,29,0,0,0,0,0,0,98,100
673,20210327,Chicago,San Antonio,20,33,19,32,34,31,31,24,0,0,0,0,0,0,104,120
674,20210327,Memphis,Utah,19,39,34,31,29,30,28,26,0,0,0,0,0,0,110,126
675,20210327,Detroit,Washington,22,33,19,35,34,11,17,27,0,0,0,0,0,0,92,106
676,20210328,Phoenix,Charlotte,26,29,23,20,27,18,14,23,11,7,0,0,0,0,101,97
677,20210328,Atlanta,Denver,35,31,20,34,24,32,23,29,0,0,0,0,0,0,102,126
678,20210328,Orlando,LA Lakers,21,22,18,22,30,25,24,27,0,0,0,0,0,0,93,96
679,20210328,Portland,Toronto,32,41,36,33,23,10,31,33,0,0,0,0,0,0,122,117
680,20210329,New Orleans,Boston,32,27,32,28,24,26,27,28,0,0,0,0,0,0,115,109
681,20210329,Minnesota,Brooklyn,25,37,27,24,25,26,30,25,0,0,0,0,0,0,107,112
682,20210329,Toronto,Detroit,27,35,23,31,25,26,29,26,0,0,0,0,0,0,104,118
683,20210329,Chicago,Golden State,29,34,31,31,25,31,17,20,0,0,0,0,0,0,102,116
684,20210329,Memphis,Houston,23,27,34,30,33,34,30,19,0,0,0,0,0,0,120,110
685,20210329,Milwaukee,LA Clippers,38,26,17,31,31,39,19,33,0,0,0,0,0,0,105,129
686,20210329,Miami,New York,21,16,15,27,39,21,23,24,0,0,0,0,0,0,98,88
687,20210329,Dallas,Oklahoma City,33,24,38,39,29,20,27,23,0,0,0,0,0,0,127,106
688,20210329,Sacramento,San Antonio,27,31,41,29,29,31,35,24,0,0,0,0,0,0,132,115
689,20210329,Cleveland,Utah,18,27,16,26,18,37,23,24,0,0,0,0,0,0,75,114
690,20210329,Indiana,Washington,28,24,30,33,34,38,32,37,0,0,0,0,0,0,124,132
691,20210330,Philadelphia,Denver,22,44,23,24,26,20,24,16,0,0,0,0,0,0,95,104
692,20210330,Orlando,LA Clippers,13,26,24,25,33,22,33,23,0,0,0,0,0,0,103,96
693,20210330,Atlanta,Phoenix,27,30,25,34,33,25,25,28,0,0,0,0,0,0,110,117
694,20210330,Charlotte,Washington,32,29,32,27,25,25,25,23,0,0,0,0,0,0,114,104
695,20210331,Dallas,Boston,30,25,34,20,26,28,23,35,0,0,0,0,0,0,113,108
696,20210331,Houston,Brooklyn,42,29,26,28,19,29,21,34,0,0,0,0,0,0,108,120
697,20210331,Portland,Detroit,31,33,20,19,36,27,37,22,0,0,0,0,0,0,124,101
698,20210331,Miami,Indiana,23,28,20,17,22,22,27,20,0,0,0,0,0,0,92,87
699,20210331,Milwaukee,LA Lakers,24,30,33,19,32,26,23,22,0,0,0,0,0,0,112,97
700,20210331,Utah,Memphis,29,28,28,21,18,27,36,31,0,0,0,0,0,0,111,107
