,Date,Home Team,Away Team,Home 1,Away 1,Home 2,Away 2,Home 3,Away 3,Home 4,Away 4,Home OT,Away OT,Home 2OT,Away 2OT,Home 3OT,Away 3OT,Home T,Away T
701,20210331,New York,Minnesota,26,19,25,31,30,20,20,32,0,0,0,0,0,0,101,102
702,20210331,Toronto,Oklahoma City,32,30,35,29,22,28,14,26,0,0,0,0,0,0,103,113
703,20210331,Chicago,Phoenix,37,39,21,28,28,27,30,27,0,0,0,0,0,0,116,121
704,20210331,Sacramento,San Antonio,27,33,26,36,29,28,24,23,0,0,0,0,0,0,106,120
705,20210401,Charlotte,Brooklyn,11,32,37,36,17,24,24,19,0,0,0,0,0,0,89,111
706,20210401,Philadelphia,Cleveland,31,31,27,25,27,17,29,21,0,0,0,0,0,0,114,94
707,20210401,Washington,Detroit,22,32,22,31,24,24,23,33,0,0,0,0,0,0,91,120
708,20210401,Denver,LA Clippers,31,20,31,29,19,21,20,24,0,0,0,0,0,0,101,94
709,20210401,Golden State,Miami,24,23,30,36,27,27,28,30,0,0,0,0,0,0,109,116
710,20210401,Orlando,New Orleans,27,26,25,19,19,31,30,25,14,9,0,0,0,0,115,110
711,20210401,Atlanta,San Antonio,32,22,22,26,30,32,26,30,9,9,15,10,0,0,134,129
712,20210402,Houston,Boston,25,33,19,19,26,30,32,36,0,0,0,0,0,0,102,118
713,20210402,Charlotte,Indiana,28,24,32,25,24,27,30,21,0,0,0,0,0,0,114,97
714,20210402,Minnesota,Memphis,28,30,38,38,18,24,24,28,0,0,0,0,0,0,108,120
715,20210402,Atlanta,New Orleans,28,34,27,20,39,25,32,24,0,0,0,0,0,0,126,103
716,20210402,Dallas,New York,22,25,27,21,23,23,27,17,0,0,0,0,0,0,99,86
717,20210402,Oklahoma City,Phoenix,13,43,37,30,26,30,27,37,0,0,0,0,0,0,103,140
718,20210402,Milwaukee,Portland,34,21,26,32,37,20,30,36,0,0,0,0,0,0,127,109
719,20210402,LA Lakers,Sacramento,29,27,36,26,26,23,24,18,0,0,0,0,0,0,115,94
720,20210402,Golden State,Toronto,26,27,16,35,14,46,21,22,0,0,0,0,0,0,77,130
721,20210402,Chicago,Utah,25,26,24,32,24,30,33,25,0,0,0,0,0,0,106,113
722,20210403,New York,Detroit,41,15,19,26,28,20,37,20,0,0,0,0,0,0,125,81
723,20210403,Cleveland,Miami,27,36,27,31,19,17,28,31,0,0,0,0,0,0,101,115
724,20210403,Minnesota,Philadelphia,29,26,31,38,23,33,30,25,0,0,0,0,0,0,113,122
725,20210403,Oklahoma City,Portland,19,35,27,30,13,39,26,29,0,0,0,0,0,0,85,133
726,20210403,Milwaukee,Sacramento,31,28,30,29,38,34,30,37,0,0,0,0,0,0,129,128
727,20210403,Indiana,San Antonio,32,33,35,26,31,38,28,29,13,7,0,0,0,0,139,133
728,20210403,Orlando,Utah,20,38,20,40,32,29,19,30,0,0,0,0,0,0,91,137
729,20210403,Dallas,Washington,24,19,28,28,23,20,34,20,0,0,0,0,0,0,109,87
730,20210404,Golden State,Atlanta,24,24,35,33,23,22,29,38,0,0,0,0,0,0,111,117
731,20210404,Charlotte,Boston,26,25,17,33,27,40,16,18,0,0,0,0,0,0,86,116
732,20210404,Brooklyn,Chicago,28,25,18,32,26,32,35,26,0,0,0,0,0,0,107,115
733,20210404,Orlando,Denver,29,23,36,24,21,38,23,34,0,0,0,0,0,0,109,119
734,20210404,New Orleans,Houston,38,27,32,32,19,33,33,23,0,0,0,0,0,0,122,115
735,20210404,LA Lakers,LA Clippers,20,27,18,26,17,24,31,27,0,0,0,0,0,0,86,104
736,20210404,Memphis,Philadelphia,29,22,23,20,45,29,19,29,0,0,0,0,0,0,116,100
737,20210405,New York,Brooklyn,34,31,33,26,21,32,24,25,0,0,0,0,0,0,112,114
738,20210405,Utah,Dallas,25,27,17,23,27,37,34,24,0,0,0,0,0,0,103,111
739,20210405,Phoenix,Houston,34,34,36,26,31,32,32,38,0,0,0,0,0,0,133,130
740,20210405,Sacramento,Minnesota,29,26,26,29,27,27,24,34,0,0,0,0,0,0,106,116
741,20210405,Detroit,Oklahoma City,30,19,28,28,35,30,39,31,0,0,0,0,0,0,132,108
742,20210405,Cleveland,San Antonio,28,26,29,21,43,33,25,21,0,0,0,0,0,0,125,101
743,20210405,Washington,Toronto,28,19,33,32,25,24,15,28,0,0,0,0,0,0,101,103
744,20210406,New Orleans,Atlanta,29,25,32,36,29,46,17,16,0,0,0,0,0,0,107,123
745,20210406,Philadelphia,Boston,25,24,34,22,26,24,21,26,0,0,0,0,0,0,106,96
746,20210406,Detroit,Denver,32,39,24,37,30,33,33,25,0,0,0,0,0,0,119,134
747,20210406,Milwaukee,Golden State,26,28,24,25,38,30,33,39,0,0,0,0,0,0,121,122
748,20210406,Chicago,Indiana,30,28,32,21,35,25,16,23,0,0,0,0,0,0,113,97
749,20210406,Portland,LA Clippers,32,47,34,26,23,28,27,32,0,0,0,0,0,0,116,133
750,20210406,Memphis,Miami,37,34,26,23,33,32,28,23,0,0,0,0,0,0,124,112
751,20210406,LA Lakers,Toronto,40,28,28,14,22,28,20,31,0,0,0,0,0,0,110,101
752,20210407,Memphis,Atlanta,29,34,38,30,43,23,21,26,0,0,0,0,0,0,131,113
753,20210407,New York,Boston,19,21,27,26,27,23,26,31,0,0,0,0,0,0,99,101
754,20210407,New Orleans,Brooklyn,33,36,26,43,23,36,29,24,0,0,0,0,0,0,111,139
755,20210407,San Antonio,Denver,32,30,18,24,24,27,22,25,0,0,0,0,0,0,96,106
756,20210407,Dallas,Houston,23,24,19,23,22,28,29,27,0,0,0,0,0,0,93,102
757,20210407,Minnesota,Indiana,31,35,25,42,38,32,43,32,0,0,0,0,0,0,137,141
758,20210407,Charlotte,Oklahoma City,32,29,24,22,29,26,28,25,0,0,0,0,0,0,113,102
759,20210407,Washington,Orlando,34,33,39,27,27,30,31,26,0,0,0,0,0,0,131,116
760,20210407,Utah,Phoenix,21,20,19,31,38,26,24,25,11,15,0,0,0,0,113,117
761,20210408,Milwaukee,Dallas,31,29,25,26,28,25,17,36,0,0,0,0,0,0,101,116
762,20210408,Phoenix,LA Clippers,23,27,33,27,25,29,22,30,0,0,0,0,0,0,103,113
763,20210408,LA Lakers,Miami,27,32,29,22,24,29,24,27,0,0,0,0,0,0,104,110
764,20210408,Cleveland,Oklahoma City,38,38,27,23,28,14,36,27,0,0,0,0,0,0,129,102
765,20210408,Detroit,Sacramento,27,23,35,21,27,30,24,27,0,0,0,0,0,0,113,101
766,20210408,Chicago,Toronto,33,27,31,24,33,28,25,34,0,0,0,0,0,0,122,113
767,20210408,Portland,Utah,29,30,27,23,19,40,28,29,0,0,0,0,0,0,103,122
768,20210409,Chicago,Atlanta,33,25,33,28,18,33,24,34,0,0,0,0,0,0,108,120
769,20210409,Minnesota,Boston,39,25,27,32,31,35,27,32,12,21,0,0,0,0,136,145
770,20210409,San Antonio,Denver,26,36,24,25,33,35,36,25,0,0,0,0,0,0,119,121
771,20210409,Washington,Golden State,32,23,25,27,28,29,25,28,0,0,0,0,0,0,110,107
772,20210409,Houston,LA Clippers,36,26,10,41,37,27,26,32,0,0,0,0,0,0,109,126
773,20210409,Charlotte,Milwaukee,32,27,34,28,34,26,27,38,0,0,0,0,0,0,127,119
774,20210409,Philadelphia,New Orleans,22,23,28,27,18,26,26,25,0,0,0,0,0,0,94,101
775,20210409,Memphis,New York,35,23,25,28,30,32,24,31,15,19,0,0,0,0,129,133
776,20210409,Indiana,Orlando,33,30,31,21,19,27,28,28,0,0,0,0,0,0,111,106
777,20210410,LA Lakers,Brooklyn,33,25,28,33,31,19,34,24,0,0,0,0,0,0,126,101
778,20210410,Toronto,Cleveland,47,26,40,28,13,29,35,32,0,0,0,0,0,0,135,115
779,20210410,Houston,Golden State,30,32,18,33,32,29,29,31,0,0,0,0,0,0,109,125
780,20210410,Philadelphia,Oklahoma City,37,25,29,28,24,23,27,17,0,0,0,0,0,0,117,93
781,20210410,Washington,Phoenix,29,27,26,30,24,44,27,33,0,0,0,0,0,0,106,134
782,20210410,Detroit,Portland,23,33,27,26,26,36,27,23,0,0,0,0,0,0,103,118
783,20210410,Sacramento,Utah,31,34,34,25,24,36,23,33,0,0,0,0,0,0,112,128
784,20210411,Atlanta,Charlotte,33,20,19,25,23,32,30,24,0,0,0,0,0,0,105,101
785,20210411,New Orleans,Cleveland,29,39,33,29,28,26,26,15,0,0,0,0,0,0,116,109
786,20210411,San Antonio,Dallas,26,26,25,30,37,33,31,28,0,0,0,0,0,0,119,117
787,20210411,Boston,Denver,16,27,29,24,29,28,31,8,0,0,0,0,0,0,105,87
788,20210411,Detroit,LA Clippers,35,30,27,33,37,31,25,37,0,0,0,0,0,0,124,131
789,20210411,Indiana,Memphis,45,31,29,32,32,34,26,28,0,0,0,0,0,0,132,125
790,20210411,Chicago,Minnesota,26,29,29,37,32,25,30,30,0,0,0,0,0,0,117,121
791,20210411,Toronto,New York,16,27,26,29,34,22,20,24,0,0,0,0,0,0,96,102
792,20210411,Milwaukee,Orlando,32,19,25,19,28,29,39,20,0,0,0,0,0,0,124,87
793,20210411,Miami,Portland,25,31,31,17,33,23,18,27,0,0,0,0,0,0,107,98
794,20210412,Philadelphia,Dallas,30,26,30,22,28,21,25,26,0,0,0,0,0,0,113,95
795,20210412,Denver,Golden State,32,33,29,23,22,43,24,17,0,0,0,0,0,0,107,116
796,20210412,Chicago,Memphis,22,22,25,26,27,22,16,31,0,0,0,0,0,0,90,101
797,20210412,Sacramento,New Orleans,19,31,26,37,29,18,36,31,0,0,0,0,0,0,110,117
798,20210412,LA Lakers,New York,28,26,24,29,16,26,28,30,0,0,0,0,0,0,96,111
799,20210412,San Antonio,Orlando,28,16,32,21,29,24,31,36,0,0,0,0,0,0,120,97
800,20210412,Houston,Phoenix,29,38,29,43,30,22,32,23,0,0,0,0,0,0,120,126
801,20210412,Washington,Utah,33,42,37,23,28,23,27,33,0,0,0,0,0,0,125,121
802,20210413,LA Lakers,Charlotte,25,22,27,28,24,16,25,27,0,0,0,0,0,0,101,93
803,20210413,LA Clippers,Indiana,31,34,36,31,33,32,26,18,0,0,0,0,0,0,126,115
804,20210413,Brooklyn,Minnesota,33,25,40,27,31,22,23,23,0,0,0,0,0,0,127,97
805,20210413,Miami,Phoenix,34,26,16,30,22,27,14,23,0,0,0,0,0,0,86,106
806,20210413,Boston,Portland,30,38,27,22,35,27,24,28,0,0,0,0,0,0,116,115
807,20210413,Atlanta,Toronto,28,27,38,27,24,24,18,25,0,0,0,0,0,0,108,103
808,20210413,Oklahoma City,Utah,31,22,22,33,16,33,27,18,0,0,0,0,0,0,96,106
809,20210414,Orlando,Chicago,32,22,22,31,39,19,22,34,0,0,0,0,0,0,115,106
810,20210414,Cleveland,Charlotte,27,23,22,18,26,25,28,24,0,0,0,0,0,0,103,90
811,20210414,Miami,Denver,31,26,18,34,30,36,27,27,0,0,0,0,0,0,106,123
812,20210414,LA Clippers,Detroit,30,27,23,22,20,28,27,21,0,0,0,0,0,0,100,98
813,20210414,Indiana,Houston,33,24,42,31,31,39,26,30,0,0,0,0,0,0,132,124
814,20210414,Dallas,Memphis,32,34,25,26,26,29,31,24,0,0,0,0,0,0,114,113
815,20210414,Milwaukee,Minnesota,24,19,37,25,45,35,24,26,0,0,0,0,0,0,130,105
816,20210414,New York,New Orleans,26,26,27,26,40,37,23,17,0,0,0,0,0,0,116,106
817,20210414,Golden State,Oklahoma City,36,32,39,22,50,29,22,26,0,0,0,0,0,0,147,109
818,20210414,Brooklyn,Philadelphia,28,32,30,33,26,29,33,29,0,0,0,0,0,0,117,123
819,20210414,Washington,Sacramento,42,31,28,29,23,23,30,28,0,0,0,0,0,0,123,111
820,20210414,San Antonio,Toronto,32,30,25,28,25,27,30,32,0,0,0,0,0,0,112,117
821,20210415,Milwaukee,Atlanta,33,29,31,23,30,30,26,27,0,0,0,0,0,0,120,109
822,20210415,Golden State,Cleveland,28,31,35,21,26,27,30,22,0,0,0,0,0,0,119,101
823,20210415,Boston,LA Lakers,31,23,30,25,30,31,30,34,0,0,0,0,0,0,121,113
824,20210415,Sacramento,Phoenix,28,33,37,34,29,28,20,27,0,0,0,0,0,0,114,122
825,20210416,Charlotte,Brooklyn,35,29,26,32,28,33,26,36,0,0,0,0,0,0,115,130
826,20210416,Memphis,Chicago,33,33,24,24,37,28,32,30,0,0,0,0,0,0,126,115
827,20210416,New York,Dallas,34,25,22,27,27,27,34,30,0,0,0,0,0,0,117,109
828,20210416,Oklahoma City,Detroit,32,25,24,31,23,30,25,24,0,0,0,0,0,0,104,110
829,20210416,Denver,Houston,35,28,34,21,31,30,28,20,0,0,0,0,0,0,128,99
830,20210416,Miami,Minnesota,37,26,24,35,32,27,18,31,0,0,0,0,0,0,111,119
831,20210416,LA Clippers,Philadelphia,20,31,27,28,30,22,26,25,0,0,0,0,0,0,103,106
832,20210416,Portland,San Antonio,28,31,20,26,35,28,24,21,0,0,0,0,0,0,107,106
833,20210416,Orlando,Toronto,24,24,27,23,19,38,32,28,0,0,0,0,0,0,102,113
834,20210416,Indiana,Utah,32,24,37,32,20,33,22,30,0,0,0,0,0,0,111,119
835,20210416,New Orleans,Washington,29,30,32,32,28,24,16,19,10,12,0,0,0,0,115,117
836,20210417,Golden State,Boston,33,24,33,36,23,29,25,30,0,0,0,0,0,0,114,119
837,20210417,Cleveland,Chicago,24,29,25,18,21,33,26,26,0,0,0,0,0,0,96,106
838,20210417,Utah,LA Lakers,35,34,27,31,20,29,28,16,5,17,0,0,0,0,115,127
839,20210417,Memphis,Milwaukee,35,31,34,28,31,30,28,26,0,0,0,0,0,0,128,115
840,20210417,San Antonio,Phoenix,28,19,36,26,23,23,24,17,0,0,0,0,0,0,111,85
841,20210417,Detroit,Washington,27,27,28,34,25,32,20,28,0,0,0,0,0,0,100,121
842,20210418,Indiana,Atlanta,23,35,34,31,33,28,27,35,0,0,0,0,0,0,117,129
843,20210418,Portland,Charlotte,24,44,27,21,21,28,29,16,0,0,0,0,0,0,101,109
844,20210418,Sacramento,Dallas,22,20,45,30,20,27,34,30,0,0,0,0,0,0,121,107
845,20210418,Minnesota,LA Clippers,26,29,27,43,16,32,36,20,0,0,0,0,0,0,105,124
846,20210418,Brooklyn,Miami,31,32,29,32,24,22,23,23,0,0,0,0,0,0,107,109
847,20210418,New Orleans,New York,25,21,19,36,35,22,24,24,9,19,0,0,0,0,112,122
848,20210418,Houston,Orlando,28,28,25,31,32,18,29,33,0,0,0,0,0,0,114,110
849,20210418,Oklahoma City,Toronto,31,28,28,24,21,29,26,31,0,0,0,0,0,0,106,112
850,20210419,Chicago,Boston,24,30,18,18,32,18,28,30,0,0,0,0,0,0,102,96
851,20210419,Memphis,Denver,35,27,25,29,35,31,21,29,9,9,12,14,0,0,137,139
852,20210419,Cleveland,Detroit,22,37,31,25,23,22,29,25,0,0,0,0,0,0,105,109
853,20210419,San Antonio,Indiana,36,21,19,23,27,22,27,28,0,0,0,0,0,0,109,94
854,20210419,Utah,LA Lakers,29,23,23,19,33,23,26,32,0,0,0,0,0,0,111,97
855,20210419,Houston,Miami,28,30,27,24,19,35,17,24,0,0,0,0,0,0,91,113
856,20210419,Phoenix,Milwaukee,24,25,31,29,28,36,33,26,12,11,0,0,0,0,128,127
857,20210419,Golden State,Philadelphia,24,24,31,31,20,15,32,26,0,0,0,0,0,0,107,96
858,20210419,Oklahoma City,Washington,25,38,33,26,21,24,28,31,0,0,0,0,0,0,107,119
859,20210420,Orlando,Atlanta,24,27,24,38,24,15,24,32,0,0,0,0,0,0,96,112
860,20210420,Brooklyn,New Orleans,26,29,31,30,36,33,41,37,0,0,0,0,0,0,134,129
861,20210420,Charlotte,New York,33,30,33,30,16,31,15,18,0,0,0,0,0,0,97,109
862,20210420,LA Clippers,Portland,30,31,26,29,30,22,27,30,0,0,0,0,0,0,113,112
863,20210420,Minnesota,Sacramento,39,43,35,31,25,29,35,17,0,0,0,0,0,0,134,120
864,20210421,Chicago,Cleveland,12,34,32,27,28,38,33,22,0,0,0,0,0,0,105,121
865,20210421,Detroit,Dallas,36,33,22,34,32,33,27,27,0,0,0,0,0,0,117,127
866,20210421,Utah,Houston,34,27,27,16,30,20,21,26,0,0,0,0,0,0,112,89
867,20210421,Oklahoma City,Indiana,28,34,29,33,29,26,30,29,0,0,0,0,0,0,116,122
868,20210421,Memphis,LA Clippers,39,24,23,29,20,34,23,30,0,0,0,0,0,0,105,117
869,20210421,Atlanta,New York,39,34,30,33,28,23,25,32,5,15,0,0,0,0,127,137
870,20210421,Phoenix,Philadelphia,28,29,26,25,23,22,39,37,0,0,0,0,0,0,116,113
871,20210421,Denver,Portland,35,36,25,21,22,27,24,21,0,0,0,0,0,0,106,105
872,20210421,Minnesota,Sacramento,34,44,25,26,39,25,27,33,0,0,0,0,0,0,125,128
873,20210421,Miami,San Antonio,27,27,24,26,26,19,30,15,0,0,0,0,0,0,107,87
874,20210421,Brooklyn,Toronto,36,23,22,33,23,36,22,22,0,0,0,0,0,0,103,114
875,20210421,Golden State,Washington,20,38,38,22,35,26,21,32,0,0,0,0,0,0,114,118
876,20210422,Phoenix,Boston,21,26,16,27,28,24,21,22,0,0,0,0,0,0,86,99
877,20210422,Charlotte,Chicago,23,34,21,24,23,30,24,20,0,0,0,0,0,0,91,108
878,20210422,LA Lakers,Dallas,26,31,25,31,39,32,20,21,0,0,0,0,0,0,110,115
879,20210422,Philadelphia,Milwaukee,26,40,34,37,27,31,30,16,0,0,0,0,0,0,117,124
880,20210422,New Orleans,Orlando,29,27,45,25,34,18,27,30,0,0,0,0,0,0,135,100
881,20210422,Detroit,San Antonio,25,26,22,31,23,25,21,24,0,0,0,0,0,0,91,106
882,20210423,Miami,Atlanta,30,31,31,31,28,33,14,23,0,0,0,0,0,0,103,118
883,20210423,Boston,Brooklyn,25,21,26,39,22,28,31,21,0,0,0,0,0,0,104,109
884,20210423,Cleveland,Charlotte,20,22,35,26,23,30,24,30,0,0,0,0,0,0,102,108
885,20210423,Denver,Golden State,24,30,26,24,24,32,23,32,0,0,0,0,0,0,97,118
886,20210423,LA Clippers,Houston,37,36,28,25,11,19,33,24,0,0,0,0,0,0,109,104
887,20210423,Washington,Oklahoma City,36,35,34,33,30,22,29,19,0,0,0,0,0,0,129,109
888,20210423,Memphis,Portland,28,23,34,33,38,43,30,29,0,0,0,0,0,0,130,128
889,20210424,LA Lakers,Dallas,26,23,32,23,21,33,14,29,0,0,0,0,0,0,93,108
890,20210424,Houston,Denver,26,36,24,36,32,30,34,27,0,0,0,0,0,0,116,129
891,20210424,Detroit,Indiana,25,35,36,23,21,26,27,31,0,0,0,0,0,0,109,115
892,20210424,Chicago,Miami,18,33,23,28,22,19,38,26,0,0,0,0,0,0,101,106
893,20210424,Philadelphia,Milwaukee,17,26,23,24,23,36,31,46,0,0,0,0,0,0,94,132
894,20210424,San Antonio,New Orleans,31,24,30,28,24,32,25,24,0,0,0,0,0,0,110,108
895,20210424,Toronto,New York,26,30,33,34,24,24,20,32,0,0,0,0,0,0,103,120
896,20210424,Minnesota,Utah,26,40,26,18,30,16,19,22,0,0,0,0,0,0,101,96
897,20210425,Milwaukee,Atlanta,29,26,22,17,27,27,26,41,0,0,0,0,0,0,104,111
898,20210425,Phoenix,Brooklyn,32,27,29,32,31,38,27,31,0,0,0,0,0,0,119,128
899,20210425,Boston,Charlotte,23,33,29,30,36,37,16,25,0,0,0,0,0,0,104,125
900,20210425,Sacramento,Golden State,39,32,26,31,27,31,21,23,0,0,0,0,0,0,113,117
901,20210425,Indiana,Orlando,36,25,26,32,41,20,28,35,0,0,0,0,0,0,131,112
902,20210425,Memphis,Portland,23,20,35,27,32,31,30,35,0,0,0,0,0,0,120,113
903,20210425,Cleveland,Washington,32,27,28,36,33,24,17,32,0,0,0,0,0,0,110,119
904,20210426,Memphis,Denver,18,21,35,37,22,27,21,35,0,0,0,0,0,0,96,120
905,20210426,Atlanta,Detroit,23,27,21,28,23,19,19,26,0,0,0,0,0,0,86,100
906,20210426,Chicago,Miami,20,26,32,27,24,29,34,20,0,0,0,0,0,0,110,102
907,20210426,Utah,Minnesota,33,17,14,32,23,34,34,22,0,0,0,0,0,0,104,105
908,20210426,LA Clippers,New Orleans,20,33,28,29,30,33,25,25,0,0,0,0,0,0,103,120
909,20210426,Phoenix,New York,29,36,27,27,31,24,31,23,0,0,0,0,0,0,118,110
910,20210426,LA Lakers,Orlando,28,16,22,40,29,24,35,23,0,0,0,0,0,0,114,103
911,20210426,Oklahoma City,Philadelphia,26,34,19,26,21,33,24,28,0,0,0,0,0,0,90,121
912,20210426,Dallas,Sacramento,17,31,35,28,33,28,21,26,0,0,0,0,0,0,106,113
913,20210426,Cleveland,Toronto,23,33,25,16,22,32,26,31,0,0,0,0,0,0,96,112
914,20210426,San Antonio,Washington,38,34,27,28,30,33,38,38,13,10,0,0,0,0,146,143
915,20210427,Oklahoma City,Boston,29,24,26,25,23,29,41,37,0,0,0,0,0,0,119,115
916,20210427,Milwaukee,Charlotte,33,28,29,17,25,35,27,24,0,0,0,0,0,0,114,104
917,20210427,Dallas,Golden State,36,12,26,17,41,35,30,39,0,0,0,0,0,0,133,103
918,20210427,Minnesota,Houston,28,23,31,27,19,29,36,28,0,0,0,0,0,0,114,107
919,20210427,Portland,Indiana,34,35,39,27,40,16,20,34,0,0,0,0,0,0,133,112
920,20210427,Brooklyn,Toronto,26,28,30,24,24,31,36,20,0,0,0,0,0,0,116,103
921,20210428,Charlotte,Boston,19,39,28,19,33,30,31,32,0,0,0,0,0,0,111,120
922,20210428,Orlando,Cleveland,26,16,24,28,32,17,27,43,0,0,0,0,0,0,109,104
923,20210428,New Orleans,Denver,25,35,26,25,27,27,34,27,0,0,0,0,0,0,112,114
924,20210428,Portland,Memphis,38,23,36,23,28,37,28,26,0,0,0,0,0,0,130,109
925,20210428,San Antonio,Miami,20,31,34,24,20,27,37,34,0,0,0,0,0,0,111,116
926,20210428,Chicago,New York,19,32,29,20,27,24,19,37,0,0,0,0,0,0,94,113
927,20210428,Atlanta,Philadelphia,17,37,22,30,24,26,20,34,0,0,0,0,0,0,83,127
928,20210428,LA Clippers,Phoenix,31,39,22,24,27,23,21,23,0,0,0,0,0,0,101,109
929,20210428,Utah,Sacramento,30,27,46,17,40,30,38,31,0,0,0,0,0,0,154,105
930,20210428,LA Lakers,Washington,35,31,20,30,22,29,30,26,0,0,0,0,0,0,107,116
931,20210429,Toronto,Denver,33,30,24,29,28,28,26,34,0,0,0,0,0,0,111,121
932,20210429,Dallas,Detroit,26,26,34,28,26,29,29,22,0,0,0,0,0,0,115,105
933,20210429,Milwaukee,Houston,38,29,35,36,25,39,38,39,0,0,0,0,0,0,136,143
934,20210429,Brooklyn,Indiana,35,28,31,24,45,41,19,20,0,0,0,0,0,0,130,113
